"HID","preds"
5229,0.0021
5231,0.0022
5233,0.0031
5235,0.0043
5236,0.0031
5237,0.0026
5246,0.0066
5248,0.0559
5249,0.0801
5250,0.0496
5251,0.0688
5252,0.0569
5253,0.0425
5254,0.0768
5255,0.1137
5288,0.35
5289,0.0703
5290,0.0223
5291,0.0178
5292,0.018
5293,0.0255
5294,0.0302
5295,0.0072
5296,0.0044
5297,0.0039
5298,0.0039
5300,0.0036
5301,0.0038
5302,0.005
5303,0.0031
5304,0.0029
5305,0.0027
5306,0.0026
5307,0.0026
5310,0.0025
5311,0.0022
5312,0.0023
5315,0.0029
5316,0.0019
5317,0.0037
5318,0.0032
5329,0.0405
5330,0.0584
5331,0.0519
5332,0.053
5333,0.0542
5334,0.0424
5335,0.0521
5336,0.1142
5337,0.0566
5369,0.3345
5370,0.2213
5371,0.057
5372,0.0237
5373,0.0212
5374,0.0209
5375,0.0289
5376,0.0084
5377,0.0057
5378,0.0038
5379,0.0032
5380,0.0071
5382,0.0035
5383,0.0045
5384,0.0045
5386,0.0028
5387,0.0026
5388,0.0027
5389,0.0024
5396,0.0031
5398,0.0037
5399,0.0027
5400,0.0053
5410,0.0302
5411,0.0595
5412,0.067
5413,0.0413
5414,0.0522
5415,0.0481
5416,0.0438
5417,0.0801
5418,0.0983
5450,0.3575
5451,0.0698
5452,0.0279
5453,0.0243
5454,0.0205
5455,0.0272
5456,0.0212
5457,0.0084
5458,0.0043
5459,0.0024
5460,0.0027
5463,0.0038
5464,0.0048
5465,0.0035
5466,0.0028
5467,0.0027
5468,0.0026
5469,0.0026
5470,0.0025
5476,0.0031
5477,0.0028
5478,0.0033
5479,0.0033
5490,0.0062
5491,0.0484
5492,0.0648
5493,0.0592
5494,0.0394
5495,0.0369
5496,0.0406
5497,0.0731
5498,0.1093
5531,0.3299
5532,0.3417
5533,0.0615
5534,0.027
5535,0.0221
5536,0.0242
5537,0.0332
5538,0.0091
5539,0.0056
5540,0.0022
5541,0.0026
5544,0.0035
5545,0.0053
5546,0.0045
5548,0.0028
5549,0.0027
5550,0.0024
5551,0.0025
5552,0.0027
5555,0.0023
5558,0.0029
5560,0.0039
5562,0.003
5572,0.0066
5573,0.0517
5574,0.0607
5575,0.0417
5576,0.0453
5577,0.0381
5578,0.0541
5579,0.1137
5580,0.0887
5612,0.333
5613,0.3355
5614,0.2243
5615,0.0303
5616,0.0262
5617,0.0243
5618,0.0321
5619,0.01
5620,0.0097
5621,0.0037
5622,0.0023
5626,0.0037
5627,0.0048
5630,0.0028
5631,0.0026
5632,0.0025
5633,0.0024
5636,0.0028
5637,0.0024
5639,0.003
5640,0.003
5641,0.0022
5642,0.0027
5643,0.0027
5644,0.0031
5653,0.0088
5655,0.0553
5656,0.0629
5657,0.0365
5658,0.0388
5659,0.0328
5660,0.0688
5661,0.1037
5693,0.3305
5694,0.3412
5695,0.066
5696,0.0316
5697,0.0257
5698,0.0307
5699,0.0194
5700,0.011
5701,0.0045
5702,0.0022
5703,0.0022
5707,0.0044
5708,0.0049
5711,0.0028
5713,0.0024
5714,0.0025
5717,0.0033
5720,0.0033
5721,0.003
5722,0.0042
5723,0.0032
5724,0.003
5725,0.0031
5734,0.0074
5735,0.0187
5736,0.0616
5737,0.0599
5738,0.0372
5739,0.0402
5740,0.0629
5741,0.1122
5742,0.066
5774,0.3252
5775,0.3289
5776,0.2984
5777,0.0615
5778,0.0308
5779,0.0293
5780,0.032
5781,0.009
5782,0.0084
5783,0.0024
5784,0.0023
5785,0.0037
5786,0.0039
5788,0.004
5789,0.0045
5790,0.0197
5794,0.0025
5795,0.0023
5798,0.0031
5799,0.0033
5801,0.0019
5802,0.0032
5803,0.0027
5804,0.0036
5805,0.0031
5806,0.0029
5807,0.0034
5815,0.0069
5817,0.0443
5818,0.056
5819,0.0428
5820,0.0394
5821,0.0401
5822,0.1143
5823,0.0822
5856,0.3315
5857,0.3271
5858,0.0771
5859,0.0361
5860,0.0315
5861,0.0322
5862,0.0265
5863,0.0107
5864,0.0043
5865,0.0023
5866,0.0022
5867,0.0028
5868,0.0073
5869,0.0042
5870,0.0049
5871,0.0075
5872,0.0066
5873,0.0038
5875,0.0026
5876,0.0025
5880,0.0033
5883,0.0028
5884,0.0029
5885,0.0045
5886,0.0032
5887,0.0029
5888,0.0028
5889,0.0031
5899,0.0579
5900,0.0606
5901,0.0379
5902,0.0409
5903,0.08
5904,0.1187
5936,0.3266
5937,0.3381
5938,0.2487
5939,0.0698
5940,0.0391
5941,0.0276
5942,0.0312
5943,0.0088
5944,0.007
5945,0.0032
5946,0.0021
5947,0.0024
5948,0.0042
5949,0.0042
5950,0.0048
5951,0.006
5952,0.0079
5953,0.0095
5955,0.0028
5957,0.0025
5960,0.003
5961,0.004
5963,0.0027
5964,0.0028
5965,0.0031
5966,0.0035
5967,0.0032
5968,0.0024
5969,0.0026
5970,0.0035
5971,0.0029
5979,0.0467
5980,0.0657
5981,0.0509
5982,0.0395
5983,0.0197
5984,0.1178
6018,0.3344
6019,0.328
6020,0.0739
6021,0.0344
6022,0.0315
6023,0.0343
6024,0.0092
6025,0.0104
6026,0.0042
6027,0.0022
6028,0.0023
6029,0.0033
6030,0.0075
6031,0.0051
6032,0.0048
6033,0.0088
6034,0.0095
6035,0.0092
6037,0.0028
6042,0.0029
6043,0.0028
6045,0.0027
6046,0.0028
6047,0.0037
6048,0.0039
6049,0.0027
6050,0.0027
6051,0.0031
6052,0.0039
6060,0.0102
6061,0.0519
6062,0.0612
6063,0.0379
6064,0.0496
6065,0.0638
6066,0.1349
6100,0.3331
6101,0.2887
6102,0.0648
6103,0.043
6104,0.0242
6105,0.0283
6106,0.0105
6107,0.0058
6108,0.0026
6109,0.0025
6110,0.0029
6111,0.0039
6112,0.0047
6113,0.0044
6114,0.0051
6115,0.0073
6116,0.0194
6117,0.0055
6118,0.0028
6122,0.003
6124,0.0028
6127,0.0033
6128,0.0038
6129,0.0036
6130,0.0024
6131,0.0028
6132,0.0028
6133,0.0034
6134,0.004
6141,0.0062
6142,0.0118
6143,0.0614
6144,0.0496
6145,0.0537
6146,0.0639
6147,0.1279
6181,0.3455
6182,0.0754
6183,0.0687
6184,0.0264
6185,0.0165
6186,0.0089
6187,0.0068
6188,0.0042
6189,0.0024
6190,0.0023
6191,0.0038
6192,0.0042
6193,0.0049
6194,0.0047
6195,0.0051
6196,0.0078
6197,0.0101
6198,0.0037
6199,0.0027
6203,0.003
6208,0.0037
6209,0.0038
6210,0.0033
6211,0.0024
6212,0.0026
6213,0.0027
6214,0.0036
6215,0.0016
6222,0.0032
6223,0.0502
6224,0.0587
6225,0.0368
6226,0.0399
6227,0.1575
6228,0.1299
6261,0.3509
6262,0.3355
6263,0.2318
6264,0.0618
6265,0.0369
6266,0.0259
6267,0.0067
6268,0.0089
6269,0.0048
6270,0.0037
6271,0.0025
6272,0.0032
6273,0.0038
6274,0.008
6275,0.0053
6276,0.0055
6277,0.0047
6278,0.0114
6279,0.009
6280,0.0029
6281,0.0027
6284,0.0033
6286,0.0031
6291,0.0037
6292,0.0021
6293,0.0025
6294,0.0027
6295,0.0031
6296,0.0048
6303,0.0062
6304,0.0211
6305,0.0548
6306,0.0499
6307,0.0396
6308,0.0568
6309,0.124
6343,0.336
6344,0.3672
6345,0.0803
6346,0.0683
6347,0.0261
6348,0.0038
6349,0.0087
6350,0.0056
6351,0.0046
6352,0.0031
6353,0.0026
6354,0.0036
6355,0.0039
6356,0.0043
6357,0.0047
6358,0.0056
6359,0.0064
6360,0.0229
6361,0.0036
6362,0.0027
6363,0.0028
6366,0.0032
6368,0.0029
6371,0.0038
6373,0.0035
6375,0.0026
6376,0.0028
6377,0.0035
6378,0.0034
6385,0.006
6386,0.0281
6387,0.0593
6388,0.0381
6389,0.0401
6390,0.0689
6391,0.1246
6423,0.3571
6424,0.3511
6425,0.2426
6426,0.0614
6427,0.0347
6428,0.0049
6429,0.0056
6430,0.0083
6431,0.0045
6432,0.0043
6433,0.0026
6434,0.0023
6435,0.0034
6436,0.0041
6437,0.0046
6438,0.005
6439,0.0045
6440,0.0096
6441,0.0089
6442,0.0036
6443,0.0026
6444,0.003
6446,0.003
6448,0.0036
6449,0.0037
6452,0.0041
6455,0.0025
6456,0.0026
6457,0.0026
6458,0.0042
6465,0.0098
6466,0.012
6467,0.0486
6468,0.0609
6469,0.0419
6470,0.0728
6471,0.1584
6472,0.0732
6505,0.336
6506,0.3271
6507,0.0881
6508,0.0656
6509,0.0237
6510,7e-04
6511,0.0054
6512,0.0047
6513,0.0043
6514,0.0038
6515,0.0024
6516,0.0023
6517,0.0031
6518,0.0041
6519,0.0045
6520,0.0071
6521,0.0045
6522,0.0111
6523,0.0048
6524,0.0031
6525,0.0027
6526,0.0028
6527,0.0032
6530,0.0037
6531,0.0038
6533,0.0036
6534,0.0041
6537,0.0029
6538,0.0026
6539,0.0034
6547,0.0064
6548,0.0293
6549,0.0602
6550,0.0554
6551,0.0479
6552,0.1114
6553,0.1334
6586,0.3512
6587,0.3459
6588,0.2394
6589,0.0624
6590,0.0328
6591,0.0017
6592,4e-04
6593,0.0059
6594,0.0043
6595,0.0048
6596,0.0032
6597,0.0022
6598,0.0023
6599,0.0037
6600,0.0042
6601,0.0048
6602,0.0047
6603,0.0059
6604,0.0099
6605,0.0043
6606,0.0027
6607,0.003
6608,0.003
6609,0.0032
6611,0.0032
6612,0.0037
6613,0.0034
6615,0.0039
6619,0.0027
6620,0.0026
6621,0.004
6629,0.0195
6630,0.0559
6631,0.0656
6632,0.0456
6633,0.0746
6634,0.1828
6635,0.0691
6666,0.3893
6667,0.3422
6668,0.2786
6669,0.0784
6670,0.0652
6671,0.0218
6672,0
6673,0.0012
6674,0.0045
6675,0.0045
6676,0.004
6677,0.0024
6678,0.0023
6679,0.0026
6680,0.0041
6681,0.0046
6682,0.0074
6683,0.0051
6684,0.0088
6685,0.0064
6686,0.0039
6687,0.0028
6688,0.0029
6689,0.0029
6691,0.0028
6692,0.0038
6693,0.0041
6695,0.0038
6696,0.0038
6700,0.0026
6701,0.0032
6702,0.0041
6709,0.0117
6710,0.0492
6711,0.062
6712,0.0628
6713,0.0493
6714,0.1315
6715,0.1541
6749,0.3443
6750,0.2089
6751,0.0661
6752,0.0654
6753,0.001
6754,2e-04
6755,0.0045
6756,0.0044
6757,0.0043
6758,0.0034
6759,0.0023
6760,0.0022
6761,0.004
6762,0.0041
6763,0.0056
6764,0.0049
6765,0.0051
6766,0.0099
6767,0.0045
6768,0.0029
6769,0.0029
6770,0.0028
6771,0.0028
6772,0.0028
6773,0.0036
6774,0.0037
6775,0.0034
6777,0.0037
6781,0.0026
6782,0.0028
6783,0.0035
6784,0.007
6791,0.0258
6792,0.0564
6793,0.0672
6794,0.0528
6795,0.0863
6796,0.208
6797,0.0693
6829,0.395
6830,0.3405
6831,0.3236
6832,0.0697
6833,0.0643
6834,0.0308
6835,1e-04
6836,0.0012
6837,0.0046
6838,0.0046
6839,0.0043
6840,0.0024
6841,0.0021
6842,0.0024
6843,0.004
6844,0.0048
6845,0.0049
6846,0.0049
6847,0.0063
6848,0.008
6849,0.0044
6850,0.0028
6851,0.003
6852,0.0039
6853,0.003
6854,0.0033
6855,0.0038
6856,0.0038
6858,0.0035
6859,0.0036
6863,0.0029
6864,0.0033
6865,0.0052
6866,0.0038
6873,0.0467
6874,0.062
6875,0.0759
6876,0.0534
6877,0.1399
6878,0.1613
6911,0.344
6912,0.2435
6913,0.0627
6914,0.0626
6915,0.0175
6916,1e-04
6917,0.0042
6918,0.0044
6919,0.0044
6920,0.0038
6921,0.0023
6922,0.0021
6923,0.0038
6924,0.0042
6925,0.0051
6926,0.0071
6927,0.0056
6928,0.0069
6929,0.006
6930,0.0038
6931,0.0031
6932,0.003
6933,0.003
6934,0.0039
6935,0.0025
6936,0.0038
6938,0.0035
6939,0.0034
6942,0.0053
6943,0.0038
6944,0.0032
6945,0.004
6946,0.0046
6947,0.0046
6954,0.0523
6955,0.0763
6956,0.0728
6957,0.0904
6958,0.1401
6959,0.0738
6990,0.2524
6992,0.3452
6993,0.3129
6994,0.0671
6995,0.0617
6996,0.0275
6997,2e-04
6998,7e-04
6999,0.0043
7000,0.0044
7001,0.0045
7002,0.0026
7003,0.0022
7004,0.0023
7005,0.004
7006,0.0044
7007,0.0051
7008,0.0049
7009,0.0052
7010,0.0059
7011,0.0044
7012,0.003
7013,0.0029
7014,0.0032
7015,0.0035
7016,0.0036
7017,0.0036
7018,0.0038
7020,0.0035
7021,0.0023
7024,0.0045
7026,0.0035
7027,0.008
7028,0.0048
7029,0.0024
7030,0.0064
7035,0.03
7036,0.0853
7037,0.0748
7038,0.0617
7039,0.1419
7040,0.1588
7074,0.3487
7075,0.1239
7076,0.0637
7077,0.0613
7078,0.024
7079,1e-04
7080,0.0012
7081,0.0044
7082,0.0047
7083,0.0043
7084,0.0024
7085,0.0022
7086,0.0038
7087,0.0044
7088,0.0048
7089,0.005
7090,0.0049
7091,0.0059
7092,0.0049
7093,0.0043
7094,0.0038
7095,0.0038
7096,0.004
7097,0.0045
7098,0.0036
7099,0.0036
7100,0.0036
7101,0.0035
7102,0.0024
7105,0.0077
7107,0.0035
7108,0.004
7109,0.003
7110,0.0045
7111,0.0026
7117,0.0424
7118,0.0989
7119,0.0775
7120,0.0928
7121,0.142
7122,0.0818
7152,0.2374
7154,0.3514
7155,0.322
7156,0.0666
7157,0.0619
7158,0.028
7159,3e-04
7160,1e-04
7161,0.0041
7162,0.0044
7163,0.0045
7164,0.0042
7165,0.0023
7166,0.0023
7167,0.004
7168,0.0043
7169,0.0053
7170,0.0066
7171,0.005
7172,0.0048
7173,0.0046
7174,0.0041
7175,0.0041
7176,0.004
7177,0.0046
7178,0.0042
7179,0.0034
7180,0.0035
7181,0.0037
7182,0.0027
7183,0.0025
7188,0.0037
7189,0.0044
7190,0.0051
7191,0.0028
7192,0.0038
7198,0.0509
7199,0.1044
7200,0.0906
7201,0.1397
7202,0.1902
7203,0.1046
7236,0.3548
7237,0.0958
7238,0.0629
7239,0.063
7240,0.0207
7241,4e-04
7242,0.0013
7243,0.0045
7244,0.0046
7245,0.0043
7246,0.0037
7249,0.0041
7250,0.0043
7251,0.0043
7252,0.0048
7253,0.0049
7254,0.0051
7255,0.0045
7256,0.0039
7257,0.0037
7258,0.0038
7259,0.0038
7260,0.0045
7261,0.0034
7262,0.0035
7263,0.0035
7264,0.0023
7269,0.0037
7270,0.0039
7271,0.0031
7272,0.0045
7273,0.0024
7280,0.0473
7281,0.0877
7282,0.1057
7283,0.1399
7284,0.1393
7317,0.3512
7318,0.3324
7319,0.065
7320,0.0641
7321,0.0353
7322,3e-04
7323,4e-04
7324,0.0045
7325,0.0044
7326,0.0048
7327,0.0042
7330,0.0039
7332,0.0043
7333,0.0043
7334,0.0042
7335,0.0041
7336,0.0032
7337,0.004
7338,0.0035
7339,0.0044
7340,0.004
7341,0.0042
7342,0.0035
7343,0.0028
7344,0.0035
7345,0.0025
7346,0.0022
7350,0.0061
7352,0.0044
7354,0.0024
7361,0.0346
7362,0.051
7363,0.0817
7364,0.1165
7365,0.1652
7366,0.1526
7395,0.201
7397,0.2993
7398,0.359
7399,0.1213
7400,0.0651
7401,0.0667
7402,0.0266
7403,6e-04
7404,0.001
7405,0.0049
7406,0.0051
7407,0.0051
7408,0.0038
7413,0.0044
7414,0.0054
7415,0.0041
7416,0.0038
7417,0.0039
7418,0.0033
7419,0.0044
7420,0.0038
7421,0.0041
7422,0.0039
7423,0.0034
7424,0.0035
7426,0.0023
7431,0.0041
7433,0.0043
7435,0.0026
7442,0.0365
7443,0.0741
7444,0.0977
7445,0.1725
7446,0.157
7478,0.4166
7479,0.3542
7480,0.2959
7481,0.0661
7482,0.0665
7483,0.0316
7484,5e-04
7485,4e-04
7486,0.0047
7487,0.0044
7488,0.0053
7489,0.0045
7490,0.0025
7493,0.0031
7494,0.0046
7495,0.0043
7496,0.0038
7497,0.0036
7498,0.0023
7499,0.003
7500,0.0029
7501,0.0034
7502,0.0039
7503,0.0041
7504,0.0037
7505,0.0032
7506,0.0029
7507,0.0022
7512,0.0041
7513,0.0039
7514,0.0043
7516,0.0027
7524,0.0532
7525,0.1277
7526,0.1604
7527,0.1588
7528,0.1556
7560,0.3489
7561,0.3673
7562,0.0705
7563,0.0646
7564,0.0695
7565,0.0248
7566,0.0023
7567,0.0034
7568,0.0046
7569,0.0044
7570,0.0045
7571,0.0039
7572,0.0023
7573,0.0022
7574,0.0024
7575,0.0026
7576,0.0038
7577,0.0043
7578,0.0036
7579,0.0025
7580,0.0023
7581,0.0023
7582,0.0023
7583,0.0034
7584,0.0037
7585,0.0035
7586,0.0034
7587,0.0032
7593,0.0041
7594,0.0041
7595,0.0044
7596,0.0043
7598,0.0033
7606,0.1469
7607,0.1414
7608,0.1329
7609,0.1383
7640,0.4002
7641,0.3505
7642,0.3074
7643,0.0655
7644,0.0698
7645,0.0362
7646,0.0033
7647,0.0028
7648,0.0054
7649,0.0044
7650,0.0047
7651,0.0044
7652,0.0035
7653,0.0022
7654,0.0024
7655,0.0025
7656,0.0028
7657,0.0034
7658,0.0035
7659,0.0023
7660,0.0024
7661,0.0026
7662,0.0023
7663,0.0024
7664,0.0032
7665,0.0039
7666,0.0032
7674,0.004
7675,0.0042
7676,0.0044
7687,0.1554
7688,0.1444
7689,0.1244
7690,0.1541
7722,0.2893
7723,0.3491
7724,0.0676
7725,0.0661
7726,0.0715
7727,0.0291
7728,0.0049
7729,0.005
7730,0.0045
7731,0.0046
7732,0.0044
7733,0.004
7734,0.0024
7735,0.0022
7736,0.0023
7737,0.0028
7738,0.003
7739,0.004
7740,0.0023
7741,0.0024
7742,0.0021
7743,0.0026
7744,0.0024
7745,0.0025
7746,0.0027
7747,0.0027
7748,0.0027
7749,0.0022
7750,0.0021
7756,0.0043
7757,0.0045
7758,0.0044
7769,0.1739
7770,0.1437
7771,0.0821
7772,0.1606
7803,0.406
7804,0.3407
7805,0.2973
7806,0.0643
7807,0.0718
7808,0.0373
7809,0.0038
7810,0.004
7811,0.0057
7812,0.0046
7813,0.0045
7814,0.0058
7815,0.0034
7816,0.0022
7817,0.0022
7818,0.0023
7819,0.0031
7820,0.0027
7821,0.0028
7822,0.0025
7824,0.0022
7825,0.0023
7826,0.0027
7827,0.0024
7828,0.0026
7829,0.0023
7830,0.0022
7837,0.0075
7838,0.0043
7839,0.0045
7840,0.0034
7850,0.1473
7851,0.1759
7852,0.1604
7853,0.1835
7884,0.3233
7885,0.3522
7886,0.0624
7887,0.066
7888,0.0392
7889,0.0277
7890,0.0023
7891,0.0057
7892,0.0043
7893,0.0028
7894,0.0047
7895,0.0053
7896,0.0024
7897,0.0023
7898,0.0023
7899,0.0025
7900,0.0029
7901,0.0024
7902,0.0023
7903,0.0029
7904,0.0023
7905,0.0023
7906,0.0029
7907,0.0027
7908,0.0027
7909,0.002
7910,0.0021
7911,0.0022
7912,0.0021
7916,0.0038
7917,0.0042
7918,0.0043
7919,0.0043
7920,0.0046
7921,0.0024
7931,0.2134
7965,0.4189
7966,0.354
7967,0.1941
7968,0.0583
7969,0.0632
7970,0.0369
7971,8e-04
7972,0.0025
7973,0.0045
7974,0.002
7975,0.0032
7976,0.0064
7977,0.0039
7978,0.0026
7979,0.0023
7980,0.0028
7981,0.0042
7982,0.0026
7983,0.0031
7984,0.0023
7985,0.0024
7986,0.0024
7987,0.003
7988,0.0023
7989,0.0023
7990,0.0023
7991,0.0021
7992,0.0027
7993,0.0021
7994,0.0025
7997,0.0024
7998,0.0042
7999,0.0043
8001,0.0047
8002,0.0041
8003,0.0023
8047,0.3012
8048,0.3546
8049,0.0583
8050,0.0265
8051,0.0379
8052,0.0056
8053,3e-04
8054,0.0022
8055,0.0043
8056,0.001
8057,0.0047
8058,0.0047
8059,0.0028
8060,0.0024
8061,0.0023
8062,0.0025
8063,0.0033
8064,0.0026
8065,0.0024
8066,0.0026
8067,0.0025
8068,0.0025
8069,0.0032
8070,0.0023
8071,0.0022
8072,0.0022
8073,0.0021
8075,0.0029
8076,0.0028
8079,0.0037
8080,0.0043
8081,0.004
8082,0.0043
8083,0.0061
8084,0.0031
8128,0.3055
8129,0.1617
8130,0.0562
8131,0.0264
8132,0.0344
8133,5e-04
8134,5e-04
8135,0.004
8136,5e-04
8137,0.0039
8138,0.0043
8139,0.0046
8140,0.0029
8141,0.0023
8142,0.0026
8143,0.0028
8144,0.0026
8145,0.0029
8146,0.0027
8147,0.0025
8148,0.0025
8149,0.0025
8150,0.0026
8151,0.0024
8152,0.0022
8153,0.0028
8155,0.0024
8156,0.0028
8157,0.0027
8159,0.0025
8160,0.0041
8161,0.0043
8162,0.0043
8163,0.0045
8164,0.0047
8165,0.0024
8209,0.3424
8210,0.2956
8211,0.0628
8212,0.0205
8213,0.0344
8214,0.0283
8215,1e-04
8216,9e-04
8217,9e-04
8218,1e-04
8219,0.0047
8220,0.0039
8221,0.0032
8222,0.0024
8223,0.0024
8224,0.0025
8225,0.0031
8226,0.0024
8227,0.0024
8228,0.0026
8229,0.0031
8230,0.0025
8231,0.0026
8232,0.0025
8233,0.0023
8234,0.0021
8237,0.0023
8238,0.0027
8241,0.0039
8243,0.0043
8244,0.0045
8245,0.0047
8246,0.0024
8290,0.3568
8291,0.304
8292,0.0865
8293,0.0568
8294,0.0308
8295,0.0301
8296,0.016
8297,1e-04
8298,9e-04
8299,1e-04
8300,0.0038
8301,0.0042
8302,0.0039
8303,0.0025
8304,0.0024
8305,0.0027
8306,0.0027
8307,0.0025
8308,0.0027
8309,0.0027
8310,0.0027
8311,0.0025
8312,0.0027
8313,0.003
8314,0.0024
8315,0.0024
8318,0.0022
8319,0.0021
8320,0.0025
8325,0.0043
8326,0.006
8328,0.0028
8371,0.264
8372,0.2897
8373,0.0618
8374,0.0217
8375,0.0282
8376,0.0258
8377,0.001
8378,0.0015
8379,0
8380,0
8381,0.0044
8382,0.0042
8383,0.0029
8384,0.0026
8386,0.0027
8387,0.0027
8388,0.0032
8389,0.0028
8390,0.0031
8391,0.0029
8392,0.003
8393,0.0032
8394,0.0025
8395,0.0027
8399,0.0023
8401,0.0023
8406,0.0045
8407,0.0076
8452,0.2626
8453,0.3157
8454,0.091
8455,0.0245
8456,0.0257
8457,0.0336
8458,0.026
8459,1e-04
8460,0
8461,0
8462,0.001
8463,0.0045
8464,0.0039
8465,0.0027
8467,0.0025
8468,0.0028
8469,0.0024
8470,0.003
8471,0.0032
8472,0.0028
8473,0.0037
8474,0.0038
8475,0.0035
8476,0.0024
8487,0.0047
8488,0.0042
8489,0.0049
8533,0.3802
8534,0.2786
8535,0.2084
8536,0.059
8537,0.025
8538,0.0383
8539,0.0336
8540,0.0027
8541,1e-04
8542,7e-04
8543,1e-04
8544,0.0032
8545,0.0044
8546,0.0035
8547,0.0023
8548,0.0023
8549,0.0027
8550,0.0024
8551,0.0031
8552,0.003
8553,0.0035
8554,0.0028
8555,0.0033
8556,0.0041
8557,0.0024
8569,0.0024
8570,0.004
8571,0.0043
8613,0.4104
8614,0.2711
8615,0.2633
8616,0.0684
8617,0.0249
8618,0.0257
8619,0.0664
8620,0.033
8621,8e-04
8622,1e-04
8623,1e-04
8624,7e-04
8625,0.0043
8626,0.0041
8627,0.0024
8628,0.0025
8629,0.0027
8630,0.0035
8631,0.0029
8632,0.0028
8633,0.0037
8634,0.0037
8635,0.004
8636,0.0041
8637,0.0041
8638,0.0023
8651,0.004
8695,0.3799
8696,0.2692
8697,0.2145
8698,0.0598
8699,0.0287
8700,0.0657
8701,0.0692
8702,0.0254
8703,3e-04
8704,1e-04
8705,3e-04
8706,0.0011
8707,0.0035
8708,0.0033
8709,0.0026
8710,0.0024
8711,0.0029
8712,0.0029
8713,0.0027
8714,0.0031
8715,0.0035
8716,0.0043
8717,0.0043
8718,0.005
8719,0.0027
8725,0.0021
8733,0.0043
8776,0.4024
8777,0.2622
8778,0.3044
8779,0.0646
8780,0.037
8781,0.0609
8782,0.0672
8783,0.0374
8784,0.0027
8785,1e-04
8786,7e-04
8787,3e-04
8788,0.0011
8789,0.0023
8790,0.0024
8791,0.0023
8792,0.003
8793,0.0029
8794,0.0028
8795,0.003
8796,0.0033
8797,0.0042
8798,0.0055
8799,0.0086
8800,0.0034
8806,0.0022
8857,0.3791
8858,0.2512
8859,0.2691
8860,0.056
8861,0.0294
8862,0.0645
8863,0.0691
8864,0.0253
8865,0.0044
8866,1e-04
8867,0
8868,2e-04
8869,0.0013
8870,0.0038
8871,0.0024
8872,0.0025
8873,0.0028
8874,0.0028
8875,0.0029
8876,0.0032
8877,0.004
8878,0.0081
8879,0.0078
8880,0.008
8887,0.0021
8939,0.2614
8940,0.2597
8941,0.0743
8942,0.0218
8943,0.0618
8944,0.0697
8945,0.0293
8946,0.0028
8947,0.0015
8948,0
8949,0
8950,0
8951,0.0011
8952,0.0036
8953,0.0023
8954,0.0029
8955,0.0029
8956,0.003
8957,0.003
8958,0.0048
8959,0.0065
8960,0.0076
8961,0.0086
8962,0.0072
8971,0.002
8972,0.0021
8973,0.0025
9020,0.4298
9021,0.2766
9022,0.2737
9023,0.0577
9024,0.0603
9025,0.071
9026,0.0709
9027,0.0211
9028,0.0014
9029,1e-04
9030,0
9031,0
9032,0
9033,0.0032
9034,0.0025
9035,0.0027
9036,0.0031
9037,0.0033
9038,0.0029
9039,0.0036
9040,0.0054
9041,0.0064
9042,0.0088
9043,0.0086
9053,0.0019
9054,0.0031
9055,0.0026
9101,0.2969
9102,0.2771
9103,0.0732
9104,0.0543
9105,0.0648
9106,0.0719
9107,0.0644
9108,0.0025
9109,2e-04
9110,0
9111,0
9112,0
9113,3e-04
9114,0.0038
9115,0.0025
9116,0.0031
9117,0.0031
9118,0.0033
9119,0.0027
9120,0.0054
9121,0.006
9122,0.0098
9123,0.0093
9132,0.0033
9133,0.0019
9134,0.0024
9135,0.0033
9136,0.0037
9182,0.4518
9183,0.2499
9184,0.2938
9185,0.053
9186,0.0635
9187,0.0749
9188,0.0721
9189,0.0258
9190,2e-04
9191,0
9192,2e-04
9193,5e-04
9194,1e-04
9195,0.003
9196,0.0031
9197,0.0024
9198,0.003
9199,0.0031
9200,0.0031
9201,0.0049
9202,0.006
9203,0.0083
9204,0.0087
9205,0.0091
9215,0.0021
9216,0.003
9217,0.0042
9218,0.0051
9264,0.4039
9265,0.3053
9266,0.1566
9267,0.0549
9268,0.0722
9269,0.074
9270,0.036
9271,8e-04
9272,1e-04
9273,0
9274,1e-04
9275,0
9276,5e-04
9277,0.0043
9278,0.0025
9279,0.0026
9280,0.0033
9281,0.0031
9282,0.0033
9283,0.0056
9284,0.0062
9285,0.0073
9286,0.0092
9297,0.0027
9298,0.0033
9299,0.006
9300,0.0066
9344,0.5208
9345,0.2466
9346,0.2869
9347,0.0704
9348,0.0649
9349,0.0734
9350,0.0723
9351,0.0233
9352,0
9353,0
9354,0
9355,0
9356,1e-04
9357,0.0038
9358,0.0039
9359,0.0025
9360,0.0033
9361,0.0032
9362,0.003
9363,0.0044
9364,0.0061
9365,0.007
9366,0.0079
9367,0.0086
9377,0.0019
9378,0.0027
9379,0.0043
9380,0.0067
9384,0.0091
9426,0.392
9427,0.2478
9428,0.1225
9429,0.0553
9430,0.0722
9431,0.0744
9432,0.072
9433,0.0112
9434,0
9435,0
9436,0
9437,0
9438,6e-04
9439,0.0045
9440,0.0035
9441,0.0025
9442,0.0037
9443,0.0033
9444,0.0039
9445,0.0059
9446,0.0063
9447,0.0073
9448,0.0084
9458,0.0019
9459,0.0022
9460,0.0032
9461,0.0063
9462,0.0069
9465,0.0098
9507,0.5803
9509,0.2435
9510,0.0689
9511,0.0624
9512,0.0729
9513,0.073
9514,0.0251
