"HID","preds"
5226,0.0157
5229,0.0122
5231,0.0132
5233,0.0127
5235,0.0152
5236,0.0154
5237,0.0169
5246,0.0113
5248,0.0347
5249,0.034
5250,0.0259
5251,0.0681
5252,0.0729
5253,0.0717
5254,0.0702
5255,0.0702
5288,0.3638
5289,0.2751
5290,0.0998
5291,0.1068
5292,0.108
5293,0.1304
5294,0.128
5295,0.0348
5296,0.0129
5297,0.0169
5298,0.0192
5300,0.0161
5301,0.0145
5302,0.0161
5303,0.016
5304,0.0133
5305,0.0134
5306,0.016
5307,0.0157
5310,0.0145
5311,0.0116
5312,0.0135
5315,0.0127
5316,0.0142
5317,0.0156
5318,0.0169
5329,0.0207
5330,0.0612
5331,0.029
5332,0.0595
5333,0.0702
5334,0.0736
5335,0.0692
5336,0.1092
5337,0.062
5369,0.3523
5370,0.3545
5371,0.1482
5372,0.11
5373,0.1103
5374,0.1124
5375,0.1386
5376,0.0665
5377,0.0212
5378,0.0134
5379,0.0186
5380,0.0178
5382,0.0159
5383,0.0145
5384,0.0156
5386,0.0134
5387,0.0137
5388,0.0159
5389,0.0151
5396,0.0134
5398,0.0161
5399,0.0153
5400,0.0155
5410,0.0227
5411,0.0293
5412,0.0329
5413,0.0247
5414,0.0669
5415,0.0742
5416,0.0651
5417,0.0699
5418,0.0584
5450,0.3697
5451,0.3006
5452,0.1217
5453,0.112
5454,0.1099
5455,0.1425
5456,0.0971
5457,0.0298
5458,0.0158
5459,0.016
5460,0.0177
5463,0.0161
5464,0.0141
5465,0.0157
5466,0.0134
5467,0.0132
5468,0.0166
5469,0.0157
5470,0.0152
5476,0.0137
5477,0.0127
5478,0.0135
5479,0.0155
5490,0.0207
5491,0.0137
5492,0.033
5493,0.0289
5494,0.0549
5495,0.0704
5496,0.0667
5497,0.0619
5498,0.0585
5531,0.3455
5532,0.363
5533,0.1364
5534,0.1123
5535,0.1184
5536,0.1334
5537,0.1274
5538,0.0308
5539,0.0201
5540,0.0133
5541,0.0184
5544,0.0162
5545,0.0144
5546,0.0145
5548,0.0133
5549,0.0161
5550,0.0157
5551,0.0148
5552,0.0164
5555,0.0133
5558,0.0131
5560,0.0147
5562,0.0152
5572,0.0152
5573,0.0172
5574,0.0346
5575,0.0284
5576,0.0659
5577,0.0677
5578,0.066
5579,0.0572
5580,0.0571
5612,0.4731
5613,0.349
5614,0.3211
5615,0.135
5616,0.1192
5617,0.1329
5618,0.1318
5619,0.04
5620,0.0211
5621,0.0134
5622,0.0146
5626,0.0148
5627,0.0147
5630,0.0136
5631,0.0156
5632,0.0146
5633,0.0153
5636,0.0137
5637,0.0157
5639,0.015
5640,0.0131
5641,0.0133
5642,0.015
5643,0.0146
5644,0.0161
5653,0.0193
5655,0.029
5656,0.0302
5657,0.0538
5658,0.0674
5659,0.0628
5660,0.0287
5661,0.0577
5693,0.3704
5694,0.3576
5695,0.1879
5696,0.1444
5697,0.1369
5698,0.1373
5699,0.0955
5700,0.023
5701,0.0195
5702,0.0124
5703,0.0178
5707,0.0147
5708,0.0146
5711,0.0158
5713,0.0151
5714,0.0163
5717,0.0163
5720,0.0133
5721,0.0128
5722,0.0148
5723,0.0147
5724,0.0161
5725,0.014
5734,0.0178
5735,0.0114
5736,0.0324
5737,0.0261
5738,0.0664
5739,0.0676
5740,0.0263
5741,0.0588
5742,0.0558
5774,0.4492
5775,0.3552
5776,0.3441
5777,0.1466
5778,0.1672
5779,0.1491
5780,0.1355
5781,0.0305
5782,0.0202
5783,0.0163
5784,0.0133
5785,0.0189
5786,0.0178
5788,0.0154
5789,0.0145
5790,0.014
5794,0.0151
5795,0.0155
5798,0.0137
5799,0.0176
5801,0.0141
5802,0.0132
5803,0.0132
5804,0.0148
5805,0.0161
5806,0.0156
5807,0.0117
5815,0.0135
5817,0.0196
5818,0.0344
5819,0.0611
5820,0.0678
5821,0.0679
5822,0.0584
5823,0.0621
5856,0.3863
5857,0.3421
5858,0.2694
5859,0.163
5860,0.1474
5861,0.145
5862,0.104
5863,0.0224
5864,0.0194
5865,0.0125
5866,0.017
5867,0.018
5868,0.0174
5869,0.0163
5870,0.0146
5871,0.0142
5872,0.0139
5873,0.013
5875,0.0148
5876,0.0154
5880,0.0158
5883,0.0135
5884,0.0132
5885,0.0147
5886,0.0145
5887,0.0145
5888,0.0117
5889,0.0141
5899,0.0351
5900,0.0321
5901,0.0674
5902,0.066
5903,0.0555
5904,0.0649
5936,0.5076
5937,0.3531
5938,0.3421
5939,0.1562
5940,0.1752
5941,0.1475
5942,0.1327
5943,0.0303
5944,0.0198
5945,0.0139
5946,0.0132
5947,0.0179
5948,0.0177
5949,0.0164
5950,0.0146
5951,0.0141
5952,0.0142
5953,0.0138
5955,0.0146
5957,0.0155
5960,0.0151
5961,0.0174
5963,0.016
5964,0.0135
5965,0.0133
5966,0.0145
5967,0.0103
5968,0.0157
5969,0.0127
5970,0.0132
5971,0.0183
5979,0.0149
5980,0.0325
5981,0.0372
5982,0.0723
5983,0.0655
5984,0.0654
6018,0.4385
6019,0.3455
6020,0.2121
6021,0.173
6022,0.1496
6023,0.1478
6024,0.0916
6025,0.0205
6026,0.0194
6027,0.013
6028,0.0175
6029,0.018
6030,0.0176
6031,0.0163
6032,0.0145
6033,0.0143
6034,0.0139
6035,0.0136
6037,0.0148
6042,0.0151
6043,0.0167
6045,0.0153
6046,0.0132
6047,0.0145
6048,0.0137
6049,0.0106
6050,0.0122
6051,0.0121
6052,0.0176
6060,0.0103
6061,0.0309
6062,0.0369
6063,0.0825
6064,0.0675
6065,0.0647
6066,0.0668
6100,0.338
6101,0.3453
6102,0.1548
6103,0.175
6104,0.128
6105,0.1296
6106,0.0269
6107,0.0196
6108,0.0133
6109,0.0147
6110,0.0181
6111,0.0176
6112,0.016
6113,0.0147
6114,0.0141
6115,0.0138
6116,0.0142
6117,0.0145
6118,0.0152
6122,0.0155
6124,0.0154
6127,0.0135
6128,0.0151
6129,0.014
6130,0.0096
6131,0.0117
6132,0.0121
6133,0.0127
6134,0.0172
6141,0.0108
6142,0.0135
6143,0.037
6144,0.04
6145,0.0788
6146,0.0785
6147,0.071
6181,0.3536
6182,0.2194
6183,0.1689
6184,0.1349
6185,0.1314
6186,0.0625
6187,0.0174
6188,0.0166
6189,0.0139
6190,0.0189
6191,0.018
6192,0.0175
6193,0.016
6194,0.0148
6195,0.0142
6196,0.0102
6197,0.0141
6198,0.0154
6199,0.0165
6203,0.0154
6208,0.0137
6209,0.0176
6210,0.0109
6211,0.0098
6212,0.0108
6213,0.012
6214,0.0149
6215,0.0164
6222,0.0115
6223,0.0213
6224,0.0389
6225,0.093
6226,0.0847
6227,0.0702
6228,0.0675
6261,0.4963
6262,0.3528
6263,0.3425
6264,0.147
6265,0.1693
6266,0.1156
6267,0.0794
6268,0.0198
6269,0.019
6270,0.0147
6271,0.0175
6272,0.018
6273,0.0174
6274,0.0175
6275,0.0152
6276,0.0142
6277,0.0118
6278,0.0119
6279,0.0168
6280,0.0148
6281,0.0158
6284,0.0156
6286,0.0158
6291,0.0142
6292,0.0083
6293,0.0099
6294,0.0129
6295,0.0126
6296,0.0154
6303,0.0148
6304,0.0114
6305,0.0347
6306,0.0781
6307,0.0904
6308,0.0822
6309,0.0686
6343,0.3985
6344,0.3698
6345,0.2504
6346,0.1564
6347,0.1204
6348,0.0243
6349,0.0262
6350,0.0187
6351,0.0143
6352,0.0157
6353,0.018
6354,0.0173
6355,0.017
6356,0.0178
6357,0.0147
6358,0.0107
6359,0.0104
6360,0.0143
6361,0.0166
6362,0.0161
6363,0.0146
6366,0.0154
6368,0.0157
6371,0.0134
6373,0.0104
6375,0.0108
6376,0.0132
6377,0.0136
6378,0.0152
6385,0.0189
6386,0.0203
6387,0.0665
6388,0.0951
6389,0.0921
6390,0.08
6391,0.1263
6423,0.4902
6424,0.3593
6425,0.3514
6426,0.1461
6427,0.1296
6428,0.0782
6429,0.0216
6430,0.0173
6431,0.0157
6432,0.0151
6433,0.0177
6434,0.0177
6435,0.0175
6436,0.0171
6437,0.0159
6438,0.0139
6439,0.01
6440,0.0124
6441,0.0166
6442,0.0168
6443,0.0165
6444,0.0147
6446,0.0146
6448,0.0148
6449,0.0147
6452,0.0151
6455,0.0085
6456,0.0112
6457,0.0186
6458,0.0136
6465,0.0207
6466,0.022
6467,0.0352
6468,0.0841
6469,0.0983
6470,0.0879
6471,0.0741
6472,0.0673
6505,0.4609
6506,0.3678
6507,0.2722
6508,0.1497
6509,0.1133
6510,0.0191
6511,0.0142
6512,0.0191
6513,0.0135
6514,0.0171
6515,0.0181
6516,0.0174
6517,0.0173
6518,0.0174
6519,0.0162
6520,0.0111
6521,0.0099
6522,0.015
6523,0.0166
6524,0.0165
6525,0.0157
6526,0.0146
6527,0.0152
6530,0.0152
6531,0.0159
6533,0.0133
6534,0.019
6537,0.0087
6538,0.0169
6539,0.0151
6547,0.019
6548,0.0305
6549,0.0774
6550,0.1057
6551,0.0984
6552,0.1242
6553,0.0734
6586,0.4923
6587,0.3557
6588,0.3657
6589,0.1715
6590,0.1234
6591,0.0602
6592,0.0119
6593,0.0157
6594,0.0142
6595,0.0182
6596,0.0187
6597,0.018
6598,0.0177
6599,0.0173
6600,0.017
6601,0.0151
6602,0.0107
6603,0.0136
6604,0.016
6605,0.0165
6606,0.0165
6607,0.0152
6608,0.0149
6609,0.0157
6611,0.0134
6612,0.0138
6613,0.0147
6615,0.0155
6619,0.009
6620,0.0163
6621,0.0151
6629,0.0314
6630,0.0433
6631,0.1076
6632,0.1117
6633,0.0933
6634,0.1221
6635,0.0752
6666,0.5599
6667,0.4555
6668,0.3566
6669,0.3084
6670,0.1459
6671,0.1077
6672,0.0159
6673,0.0125
6674,0.0123
6675,0.0158
6676,0.0181
6677,0.019
6678,0.0178
6679,0.0178
6680,0.0174
6681,0.016
6682,0.0134
6683,0.0127
6684,0.0155
6685,0.0162
6686,0.0165
6687,0.0162
6688,0.0155
6689,0.0157
6691,0.0131
6692,0.0118
6693,0.0141
6695,0.0123
6696,0.0178
6700,0.0129
6701,0.0187
6702,0.0152
6709,0.0234
6710,0.0334
6711,0.0984
6712,0.1098
6713,0.1084
6714,0.0959
6715,0.0793
6749,0.373
6750,0.3532
6751,0.1987
6752,0.1458
6753,0.0583
6754,0.0102
6755,0.0145
6756,0.0136
6757,0.0181
6758,0.0183
6759,0.0183
6760,0.0179
6761,0.0176
6762,0.017
6763,0.0149
6764,0.0125
6765,0.015
6766,0.0158
6767,0.0174
6768,0.0164
6769,0.0155
6770,0.0158
6771,0.0157
6772,0.0149
6773,0.0117
6774,0.0101
6775,0.0121
6777,0.0132
6781,0.0082
6782,0.017
6783,0.0221
6784,0.0154
6791,0.0302
6792,0.0461
6793,0.1156
6794,0.1172
6795,0.1027
6796,0.1368
6797,0.0702
6829,0.5562
6830,0.4485
6831,0.3662
6832,0.299
6833,0.1458
6834,0.1188
6835,0.0155
6836,0.0124
6837,0.0118
6838,0.0187
6839,0.0185
6840,0.0182
6841,0.018
6842,0.0181
6843,0.0179
6844,0.0177
6845,0.0133
6846,0.0134
6847,0.0158
6848,0.0157
6849,0.0169
6850,0.0167
6851,0.0154
6852,0.0161
6853,0.0168
6854,0.0137
6855,0.0089
6856,0.009
6858,0.0094
6859,0.0172
6863,0.0101
6864,0.0193
6865,0.0236
6866,0.0189
6873,0.0346
6874,0.1204
6875,0.1443
6876,0.1222
6877,0.1025
6878,0.1205
6911,0.3527
6912,0.3608
6913,0.173
6914,0.1428
6915,0.1029
6916,0.0086
6917,0.0125
6918,0.0141
6919,0.0182
6920,0.0181
6921,0.0182
6922,0.018
6923,0.0178
6924,0.0172
6925,0.0159
6926,0.0127
6927,0.0152
6928,0.0157
6929,0.016
6930,0.0173
6931,0.0156
6932,0.0157
6933,0.0162
6934,0.0151
6935,0.0097
6936,0.0079
6938,0.0109
6939,0.0122
6942,0.0114
6943,0.009
6944,0.0109
6945,0.0229
6946,0.0355
6947,0.0191
6954,0.0482
6955,0.1693
6956,0.1247
6957,0.1031
6958,0.1353
6959,0.0819
6990,0.6291
6992,0.4391
6993,0.3709
6994,0.2289
6995,0.1451
6996,0.1165
6997,0.0249
6998,0.0112
6999,0.014
7000,0.0172
7001,0.0186
7002,0.0182
7003,0.0182
7004,0.0181
7005,0.0177
7006,0.0164
7007,0.0136
7008,0.0164
7009,0.0171
7010,0.0157
7011,0.0154
7012,0.0166
7013,0.0161
7014,0.0141
7015,0.0148
7016,0.0118
7017,0.0083
7018,0.0089
7020,0.0112
7021,0.0145
7024,0.0113
7026,0.0175
7027,0.0565
7028,0.0591
7029,0.0093
7030,0.0179
7035,0.0332
7036,0.1747
7037,0.1506
7038,0.129
7039,0.1004
7040,0.1366
7074,0.3586
7075,0.3396
7076,0.1886
7077,0.1401
7078,0.1125
7079,0.0108
7080,0.0118
7081,0.0145
7082,0.0189
7083,0.0177
7084,0.018
7085,0.0189
7086,0.017
7087,0.0165
7088,0.0138
7089,0.0132
7090,0.0162
7091,0.0184
7092,0.0158
7093,0.016
7094,0.015
7095,0.0133
7096,0.0122
7097,0.0118
7098,0.0087
7099,0.0086
7100,0.0107
7101,0.0102
7102,0.0118
7105,0.0122
7107,0.0112
7108,0.0234
7109,0.0613
7110,0.0201
7111,0.0107
7117,0.1002
7118,0.1967
7119,0.178
7120,0.1103
7121,0.1421
7122,0.0895
7152,0.703
7154,0.3905
7155,0.3652
7156,0.1975
7157,0.1445
7158,0.118
7159,0.0245
7160,0.0104
7161,0.0149
7162,0.0181
7163,0.0181
7164,0.0179
7165,0.0186
7166,0.0171
7167,0.0169
7168,0.0138
7169,0.013
7170,0.0119
7171,0.0156
7172,0.0157
7173,0.0164
7174,0.0154
7175,0.0116
7176,0.011
7177,0.0123
7178,0.0094
7179,0.0083
7180,0.0089
7181,0.0101
7182,0.0103
7183,0.0161
7188,0.0146
7189,0.0496
7190,0.0459
7191,0.0095
7192,0.0145
7198,0.1792
7199,0.2481
7200,0.1617
7201,0.1052
7202,0.1394
7203,0.0918
7236,0.3648
7237,0.3361
7238,0.1422
7239,0.144
7240,0.0938
7241,0.0082
7242,0.0117
7243,0.0153
7244,0.0192
7245,0.0184
7246,0.0182
7249,0.0157
7250,0.0132
7251,0.0133
7252,0.0121
7253,0.015
7254,0.0156
7255,0.0169
7256,0.0117
7257,0.0116
7258,0.0126
7259,0.0114
7260,0.0088
7261,0.0087
7262,0.01
7263,0.0098
7264,0.0129
7269,0.0129
7270,0.0189
7271,0.0608
7272,0.017
7273,0.0099
7280,0.2008
7281,0.2644
7282,0.1341
7283,0.1084
7284,0.131
7317,0.4263
7318,0.3546
7319,0.1501
7320,0.149
7321,0.1398
7322,0.0174
7323,0.0126
7324,0.0159
7325,0.0186
7326,0.0202
7327,0.0181
7330,0.0164
7332,0.0128
7333,0.0116
7334,0.0121
7335,0.0144
7336,0.0156
7337,0.0123
7338,0.0112
7339,0.0109
7340,0.0131
7341,0.0112
7342,0.0094
7343,0.0104
7344,0.0111
7345,0.0118
7346,0.0133
7350,0.013
7352,0.0259
7354,0.0094
7361,0.1932
7362,0.2647
7363,0.2348
7364,0.1312
7365,0.1523
7366,0.1197
7395,0.7178
7397,0.4905
7398,0.3616
7399,0.33
7400,0.1455
7401,0.1483
7402,0.1105
7403,0.0123
7404,0.0143
7405,0.0145
7406,0.0197
7407,0.02
7408,0.0186
7413,0.0134
7414,0.0115
7415,0.013
7416,0.0125
7417,0.0117
7418,0.0115
7419,0.0111
7420,0.0125
7421,0.0111
7422,0.0104
7423,0.0104
7424,0.0118
7426,0.0126
7431,0.0115
7433,0.0217
7435,0.0107
7442,0.2597
7443,0.2729
7444,0.2045
7445,0.1543
7446,0.1361
7478,0.5881
7479,0.3939
7480,0.341
7481,0.1523
7482,0.1458
7483,0.1182
7484,0.0228
7485,0.0163
7486,0.017
7487,0.017
7488,0.0205
7489,0.0196
7490,0.018
7493,0.0124
7494,0.0125
7495,0.0117
7496,0.012
7497,0.012
7498,0.0122
7499,0.0114
7500,0.0109
7501,0.0113
7502,0.0121
7503,0.0113
7504,0.0105
7505,0.01
7506,0.0114
7507,0.0124
7512,0.0117
7513,0.0116
7514,0.0194
7516,0.0092
7524,0.2703
7525,0.2517
7526,0.1642
7527,0.147
7528,0.1159
7560,0.4482
7561,0.359
7562,0.2064
7563,0.1499
7564,0.1477
7565,0.0808
7566,0.0167
7567,0.0169
7568,0.0148
7569,0.0179
7570,0.0191
7571,0.019
7572,0.0176
7573,0.0163
7574,0.0121
7575,0.013
7576,0.0116
7577,0.0122
7578,0.0123
7579,0.0124
7580,0.0121
7581,0.0113
7582,0.0109
7583,0.0111
7584,0.0111
7585,0.0112
7586,0.0108
7587,0.0118
7593,0.0122
7594,0.0135
7595,0.0134
7596,0.0179
7598,0.01
7606,0.2918
7607,0.2063
7608,0.1531
7609,0.1352
7640,0.6103
7641,0.3897
7642,0.3473
7643,0.1475
7644,0.153
7645,0.1211
7646,0.0208
7647,0.0168
7648,0.0147
7649,0.0168
7650,0.0188
7651,0.0193
7652,0.0175
7653,0.0174
7654,0.0134
7655,0.0147
7656,0.0114
7657,0.012
7658,0.0132
7659,0.0116
7660,0.0124
7661,0.0117
7662,0.0116
7663,0.0111
7664,0.0126
7665,0.0107
7666,0.0105
7674,0.011
7675,0.0125
7676,0.0161
7687,0.2762
7688,0.2026
7689,0.0935
7690,0.1164
7722,0.5149
7723,0.3603
7724,0.1914
7725,0.1515
7726,0.1366
7727,0.0833
7728,0.0166
7729,0.0178
7730,0.0153
7731,0.0175
7732,0.0199
7733,0.0197
7734,0.0176
7735,0.0166
7736,0.0128
7737,0.0131
7738,0.0121
7739,0.0149
7740,0.0149
7741,0.0129
7742,0.0125
7743,0.0118
7744,0.0112
7745,0.0104
7746,0.0122
7747,0.0111
7748,0.0125
7749,0.0115
7750,0.0116
7756,0.0112
7757,0.0133
7758,0.0137
7769,0.2324
7770,0.1018
7771,0.1142
7772,0.1564
7803,0.5827
7804,0.4548
7805,0.3362
7806,0.1431
7807,0.1635
7808,0.1229
7809,0.0201
7810,0.0188
7811,0.016
7812,0.0162
7813,0.0187
7814,0.0249
7815,0.0181
7816,0.0176
7817,0.0126
7818,0.0129
7819,0.0122
7820,0.0149
7821,0.0149
7822,0.0139
7824,0.0124
7825,0.011
7826,0.0101
7827,0.0108
7828,0.0101
7829,0.0121
7830,0.0116
7837,0.0109
7838,0.012
7839,0.0126
7840,0.0125
7850,0.2728
7851,0.2128
7852,0.0925
7853,0.148
7884,0.4603
7885,0.3589
7886,0.1344
7887,0.1477
7888,0.1366
7889,0.0332
7890,0.0168
7891,0.018
7892,0.0162
7893,0.0179
7894,0.023
7895,0.0248
7896,0.0176
7897,0.0165
7898,0.0135
7899,0.0116
7900,0.0148
7901,0.0151
7902,0.0149
7903,0.0134
7904,0.0127
7905,0.0115
7906,0.0115
7907,0.0103
7908,0.012
7909,0.0109
7910,0.012
7911,0.0113
7912,0.0123
7916,0.0128
7917,0.0125
7918,0.0114
7919,0.0122
7920,0.0174
7921,0.0099
7931,0.2861
7965,0.6022
7966,0.3943
7967,0.3237
7968,0.1341
7969,0.1277
7970,0.1192
7971,0.0189
7972,0.0174
7973,0.0136
7974,0.0156
7975,0.017
7976,0.0237
7977,0.019
7978,0.0176
7979,0.0135
7980,0.0133
7981,0.0127
7982,0.0153
7983,0.0153
7984,0.0158
7985,0.013
7986,0.0123
7987,0.0116
7988,0.0104
7989,0.0114
7990,0.0121
7991,0.0144
7992,0.0125
7993,0.012
7994,0.0127
7997,0.0127
7998,0.0129
7999,0.0111
8001,0.0183
8002,0.0176
8003,0.0099
8047,0.5078
8048,0.3602
8049,0.1336
8050,0.1109
8051,0.1235
8052,0.0256
8053,0.0129
8054,0.0142
8055,0.0138
8056,0.0169
8057,0.0188
8058,0.0216
8059,0.0186
8060,0.0164
8061,0.0137
8062,0.0139
8063,0.015
8064,0.015
8065,0.0177
8066,0.014
8067,0.013
8068,0.0118
8069,0.0116
8070,0.0114
8071,0.0117
8072,0.0113
8073,0.0115
8075,0.013
8076,0.0127
8079,0.0123
8080,0.011
8081,0.0116
8082,0.0115
8083,0.0246
8084,0.0136
8128,0.3911
8129,0.2998
8130,0.1408
8131,0.1225
8132,0.1143
8133,0.0166
8134,0.0131
8135,0.013
8136,0.0151
8137,0.0178
8138,0.0187
8139,0.0183
8140,0.0185
8141,0.0132
8142,0.0131
8143,0.0151
8144,0.0149
8145,0.0149
8146,0.0159
8147,0.014
8148,0.0128
8149,0.0113
8150,0.0116
8151,0.0122
8152,0.0114
8153,0.0117
8155,0.0115
8156,0.0134
8157,0.0128
8159,0.0123
8160,0.0113
8161,0.0108
8162,0.0116
8163,0.0159
8164,0.0225
8165,0.0102
8209,0.6205
8210,0.3303
8211,0.137
8212,0.1187
8213,0.1195
8214,0.0735
8215,0.0103
8216,0.011
8217,0.0117
8218,0.0157
8219,0.0175
8220,0.0186
8221,0.0185
8222,0.0165
8223,0.0133
8224,0.0127
8225,0.0156
8226,0.0128
8227,0.0166
8228,0.0161
8229,0.0125
8230,0.0118
8231,0.0118
8232,0.012
8233,0.0117
8234,0.0111
8237,0.0123
8238,0.0131
8241,0.0131
8243,0.0112
8244,0.0141
8245,0.0196
8246,0.0133
8290,0.5982
8291,0.3605
8292,0.2189
8293,0.115
8294,0.1255
8295,0.109
8296,0.0226
8297,0.0091
8298,0.0128
8299,0.0107
8300,0.0189
8301,0.017
8302,0.0188
8303,0.0181
8304,0.014
8305,0.0138
8306,0.0144
8307,0.0136
8308,0.0124
8309,0.0157
8310,0.0144
8311,0.0126
8312,0.0114
8313,0.0114
8314,0.0121
8315,0.0115
8318,0.0129
8319,0.0126
8320,0.0135
8325,0.0122
8326,0.0292
8328,0.0102
8371,0.4564
8372,0.3394
8373,0.1324
8374,0.117
8375,0.118
8376,0.0848
8377,0.0185
8378,0.0114
8379,0.0106
8380,0.0145
8381,0.0179
8382,0.0185
8383,0.0186
8384,0.0174
8386,0.016
8387,0.0135
8388,0.0125
8389,0.0133
8390,0.014
8391,0.0132
8392,0.0117
8393,0.012
8394,0.0118
8395,0.0125
8399,0.0123
8401,0.0157
8406,0.0175
8407,0.0236
8452,0.6212
8453,0.3456
8454,0.2698
8455,0.1085
8456,0.1263
8457,0.1207
8458,0.0607
8459,0.0104
8460,0.0126
8461,0.0111
8462,0.0185
8463,0.0179
8464,0.0189
8465,0.0179
8467,0.0167
8468,0.016
8469,0.0133
8470,0.0142
8471,0.0128
8472,0.0132
8473,0.0122
8474,0.0122
8475,0.0119
8476,0.0122
8487,0.0112
8488,0.026
8489,0.0209
8533,0.5968
8534,0.5349
8535,0.315
8536,0.1277
8537,0.1228
8538,0.125
8539,0.1223
8540,0.0233
8541,0.013
8542,0.0101
8543,0.0158
8544,0.0187
8545,0.0196
8546,0.0177
8547,0.0159
8548,0.0161
8549,0.0161
8550,0.0138
8551,0.0128
8552,0.014
8553,0.0128
8554,0.0123
8555,0.0125
8556,0.012
8557,0.0119
8569,0.0149
8570,0.0207
8571,0.0163
8613,0.619
8614,0.5916
8615,0.3437
8616,0.1537
8617,0.1127
8618,0.1279
8619,0.1344
8620,0.1153
8621,0.0118
8622,0.0116
8623,0.0111
8624,0.0177
8625,0.0192
8626,0.0193
8627,0.0133
8628,0.015
8629,0.0161
8630,0.0162
8631,0.0127
8632,0.0142
8633,0.0141
8634,0.0124
8635,0.0132
8636,0.0124
8637,0.0148
8638,0.0119
8651,0.0207
8695,0.574
8696,0.4885
8697,0.3144
8698,0.0959
8699,0.1231
8700,0.1214
8701,0.13
8702,0.0395
8703,0.0144
8704,0.012
8705,0.0141
8706,0.0191
8707,0.0172
8708,0.0158
8709,0.013
8710,0.016
8711,0.0165
8712,0.0136
8713,0.0131
8714,0.0141
8715,0.0124
8716,0.0129
8717,0.0125
8718,0.0121
8719,0.0127
8725,0.0125
8733,0.0114
8776,0.6195
8777,0.5741
8778,0.3477
8779,0.1282
8780,0.1136
8781,0.1239
8782,0.1347
8783,0.1246
8784,0.0141
8785,0.0127
8786,0.0132
8787,0.0166
8788,0.0162
8789,0.014
8790,0.0131
8791,0.0135
8792,0.0162
8793,0.0163
8794,0.0127
8795,0.0142
8796,0.0136
8797,0.0117
8798,0.0117
8799,0.012
8800,0.0121
8806,0.0124
8857,0.5742
8858,0.4601
8859,0.3193
8860,0.0926
8861,0.1263
8862,0.119
8863,0.1346
8864,0.085
8865,0.0114
8866,0.0137
8867,0.0144
8868,0.0174
8869,0.0131
8870,0.0125
8871,0.0128
8872,0.0159
8873,0.0162
8874,0.0131
8875,0.0139
8876,0.0144
8877,0.0107
8878,0.0108
8879,0.0122
8880,0.0123
8887,0.0106
8939,0.5369
8940,0.3411
8941,0.1287
8942,0.0972
8943,0.1257
8944,0.1638
8945,0.1286
8946,0.0233
8947,0.0126
8948,0.0127
8949,0.016
8950,0.0151
8951,0.012
8952,0.0127
8953,0.0137
8954,0.016
8955,0.0148
8956,0.0145
8957,0.0151
8958,0.012
8959,0.0118
8960,0.0106
8961,0.0118
8962,0.0125
8971,0.0112
8972,0.0117
8973,0.0129
9020,0.605
9021,0.4648
9022,0.3218
9023,0.0951
9024,0.1243
9025,0.1537
9026,0.1647
9027,0.0869
9028,0.0128
9029,0.0134
9030,0.0155
9031,0.0154
9032,0.0119
9033,0.013
9034,0.0131
9035,0.0159
9036,0.0159
9037,0.0146
9038,0.014
9039,0.0132
9040,0.0119
9041,0.0123
9042,0.011
9043,0.0117
9053,0.0111
9054,0.0117
9055,0.0162
9101,0.5354
9102,0.3704
9103,0.1203
9104,0.0956
9105,0.1286
9106,0.1648
9107,0.134
9108,0.022
9109,0.0115
9110,0.0129
9111,0.0187
9112,0.0121
9113,0.012
9114,0.0129
9115,0.0158
9116,0.0159
9117,0.0137
9118,0.0146
9119,0.0135
9120,0.0127
9121,0.0132
9122,0.0121
9123,0.0123
9132,0.0175
9133,0.011
9134,0.0114
9135,0.0159
9136,0.0121
9182,0.6077
9183,0.4512
9184,0.3256
9185,0.1031
9186,0.127
9187,0.1639
9188,0.1626
9189,0.123
9190,0.0169
9191,0.0124
9192,0.0168
9193,0.0157
9194,0.0115
9195,0.0128
9196,0.0141
9197,0.0161
9198,0.0161
9199,0.0136
9200,0.0158
9201,0.0118
9202,0.0127
9203,0.0127
9204,0.0119
9205,0.0121
9215,0.0144
9216,0.0116
9217,0.0177
9218,0.0118
9264,0.5862
9265,0.3746
9266,0.2888
9267,0.1012
9268,0.1561
9269,0.1633
9270,0.1342
9271,0.0512
9272,0.0105
9273,0.0119
9274,0.018
9275,0.0147
9276,0.0117
9277,0.0138
9278,0.0158
9279,0.0163
9280,0.0143
9281,0.0134
9282,0.0137
9283,0.0121
9284,0.013
9285,0.0123
9286,0.0126
9297,0.0104
9298,0.0128
9299,0.0172
9300,0.0145
9344,0.6414
9345,0.5222
9346,0.3381
9347,0.1154
9348,0.1171
9349,0.1629
9350,0.1644
9351,0.1249
9352,0.021
9353,0.0093
9354,0.014
9355,0.0166
9356,0.0146
9357,0.0135
9358,0.0159
9359,0.0167
9360,0.0177
9361,0.0154
9362,0.0136
9363,0.0133
9364,0.0129
9365,0.0121
9366,0.012
9367,0.0118
9377,0.0172
9378,0.011
9379,0.013
9380,0.0196
9384,0.0223
9426,0.5696
9427,0.4599
9428,0.2007
9429,0.0972
9430,0.1523
9431,0.1638
9432,0.1377
9433,0.069
9434,0.0098
9435,0.0116
9436,0.0157
9437,0.0166
9438,0.0161
9439,0.0162
9440,0.0161
9441,0.018
9442,0.0181
9443,0.0159
9444,0.0136
9445,0.0125
9446,0.0135
9447,0.0135
9448,0.0134
9458,0.0213
9459,0.0129
9460,0.0107
9461,0.0183
9462,0.0174
9465,0.0223
9507,0.7016
