"HID","preds"
12120,0.13
12121,0.09
12122,0.06
12123,0.06
12124,0.05
12125,0.09
12126,0.12
12127,0.11
12128,0.11
12129,0.13
12130,0.13
12131,0.12
12132,0.1
12133,0.06
12136,0.05
12137,0.04
12138,0.04
12139,0.05
12140,0.06
12141,0.04
12142,0.06
12143,0.09
12144,0.06
12145,0.07
12146,0.07
12147,0.06
12148,0.06
12149,0.1
12151,0.1
12180,0.23
12181,0.34
12182,0.33
12183,0.25
12184,0.1
12185,0.11
12186,0.12
12187,0.13
12188,0.09
12189,0.13
12190,0.1
12191,0.09
12192,0.1
12193,0.07
12194,0.09
12195,0.09
12196,0.14
12197,0.11
12198,0.08
12199,0.09
12200,0.13
12201,0.14
12202,0.14
12203,0.11
12204,0.05
12205,0.06
12206,0.09
12207,0.12
12208,0.11
12209,0.11
12210,0.13
12211,0.12
12212,0.13
12213,0.11
12214,0.1
12215,0.04
12216,0.05
12218,0.04
12219,0.03
12220,0.04
12221,0.05
12222,0.03
12223,0.08
12224,0.1
12225,0.12
12226,0.06
12227,0.07
12228,0.06
12229,0.05
12230,0.1
12261,0.26
12262,0.36
12263,0.31
12264,0.1
12265,0.11
12266,0.11
12267,0.12
12268,0.1
12269,0.08
12270,0.09
12271,0.09
12272,0.08
12273,0.13
12274,0.07
12275,0.09
12276,0.12
12277,0.13
12278,0.08
12279,0.11
12280,0.09
12281,0.13
12282,0.14
12283,0.15
12284,0.1
12285,0.06
12286,0.08
12287,0.1
12288,0.11
12289,0.11
12290,0.12
12291,0.12
12292,0.13
12293,0.13
12294,0.1
12295,0.09
12298,0.05
12299,0.05
12300,0.03
12301,0.04
12302,0.05
12303,0.03
12304,0.11
12305,0.11
12306,0.11
12307,0.06
12308,0.06
12309,0.05
12310,0.07
12313,0.1
12342,0.24
12343,0.29
12344,0.41
12345,0.24
12346,0.1
12347,0.13
12348,0.12
12349,0.12
12350,0.11
12351,0.08
12352,0.07
12353,0.06
12354,0.11
12355,0.14
12356,0.08
12357,0.09
12358,0.13
12359,0.12
12360,0.09
12361,0.1
12362,0.13
12363,0.18
12364,0.15
12365,0.12
12366,0.13
12367,0.09
12368,0.08
12369,0.1
12370,0.11
12371,0.12
12372,0.14
12373,0.12
12374,0.13
12375,0.12
12376,0.11
12377,0.07
12380,0.04
12381,0.03
12382,0.04
12383,0.06
12384,0.04
12385,0.1
12386,0.1
12387,0.11
12388,0.06
12389,0.09
12390,0.06
12391,0.07
12424,0.32
12425,0.31
12426,0.24
12427,0.08
12428,0.14
12429,0.11
12430,0.13
12431,0.12
12432,0.11
12433,0.09
12434,0.08
12435,0.08
12436,0.11
12437,0.1
12438,0.07
12439,0.14
12440,0.14
12441,0.08
12442,0.08
12443,0.08
12444,0.15
12445,0.17
12446,0.13
12447,0.12
12448,0.11
12449,0.1
12450,0.09
12451,0.11
12452,0.13
12453,0.14
12454,0.12
12455,0.11
12456,0.13
12457,0.12
12458,0.1
12459,0.04
12462,0.03
12463,0.07
12464,0.04
12465,0.04
12466,0.06
12467,0.1
12468,0.12
12469,0.12
12470,0.08
12471,0.06
12504,0.25
12505,0.32
12506,0.29
12507,0.21
12508,0.09
12509,0.12
12510,0.12
12511,0.12
12512,0.12
12513,0.07
12514,0.06
12515,0.07
12516,0.13
12517,0.14
12518,0.08
12519,0.11
12520,0.16
12521,0.12
12522,0.1
12523,0.08
12524,0.13
12525,0.18
12526,0.16
12527,0.16
12528,0.1
12529,0.15
12530,0.09
12531,0.11
12532,0.12
12533,0.15
12534,0.13
12535,0.12
12536,0.12
12537,0.13
12538,0.13
12539,0.06
12542,0.03
12543,0.06
12544,0.05
12545,0.05
12546,0.04
12547,0.11
12548,0.13
12549,0.1
12550,0.08
12551,0.06
12586,0.3
12587,0.34
12588,0.24
12589,0.07
12590,0.11
12591,0.12
12592,0.13
12593,0.11
12594,0.1
12595,0.06
12596,0.06
12597,0.04
12598,0.11
12599,0.09
12600,0.07
12601,0.11
12602,0.14
12603,0.15
12604,0.1
12605,0.12
12606,0.15
12607,0.18
12608,0.15
12609,0.14
12610,0.14
12611,0.12
12612,0.09
12613,0.12
12614,0.14
12615,0.15
12616,0.11
12617,0.1
12618,0.15
12619,0.14
12620,0.11
12621,0.04
12624,0.05
12625,0.05
12626,0.04
12627,0.05
12628,0.06
12629,0.14
12630,0.1
12631,0.06
12632,0.07
12634,0.12
12667,0.24
12668,0.31
12669,0.21
12670,0.21
12671,0.08
12672,0.12
12673,0.11
12674,0.11
12675,0.11
12676,0.07
12677,0.09
12678,0.06
12679,0.08
12680,0.14
12681,0.05
12682,0.11
12683,0.16
12684,0.15
12685,0.14
12686,0.15
12687,0.14
12688,0.17
12689,0.17
12690,0.16
12691,0.13
12692,0.17
12694,0.11
12695,0.12
12696,0.15
12697,0.15
12698,0.11
12699,0.13
12700,0.14
12701,0.14
12702,0.11
12703,0.05
12705,0.04
12706,0.06
12707,0.05
12708,0.05
12709,0.04
12710,0.09
12711,0.13
12712,0.05
12713,0.06
12716,0.12
12748,0.28
12749,0.28
12750,0.25
12751,0.1
12752,0.1
12753,0.11
12754,0.11
12755,0.09
12756,0.06
12757,0.1
12758,0.07
12759,0.08
12760,0.08
12761,0.07
12762,0.07
12763,0.12
12764,0.15
12765,0.15
12766,0.17
12767,0.16
12768,0.15
12769,0.17
12770,0.16
12771,0.14
12772,0.18
12773,0.14
12774,0.1
12775,0.13
12776,0.13
12777,0.15
12778,0.12
12779,0.11
12780,0.13
12781,0.14
12782,0.13
12783,0.07
12785,0.03
12786,0.06
12787,0.06
12788,0.04
12789,0.04
12790,0.08
12791,0.13
12792,0.06
12793,0.05
12829,0.29
12830,0.34
12831,0.16
12832,0.21
12833,0.1
12834,0.11
12835,0.11
12836,0.1
12837,0.09
12838,0.09
12839,0.04
12840,0.04
12841,0.08
12842,0.06
12843,0.04
12844,0.04
12845,0.18
12846,0.14
12847,0.14
12848,0.18
12849,0.18
12850,0.16
12851,0.16
12852,0.15
12853,0.14
12854,0.18
12855,0.11
12856,0.11
12857,0.11
12858,0.14
12859,0.14
12860,0.11
12861,0.11
12862,0.14
12863,0.14
12864,0.11
12865,0.07
12866,0.04
12867,0.04
12868,0.05
12869,0.05
12870,0.04
12871,0.04
12872,0.14
12873,0.06
12874,0.05
12910,0.3
12911,0.3
12912,0.26
12913,0.23
12914,0.27
12915,0.11
12916,0.09
12917,0.11
12918,0.08
12919,0.05
12920,0.09
12921,0.03
12922,0.03
12923,0.03
12924,0.06
12925,0.08
12926,0.1
12927,0.15
12928,0.14
12929,0.14
12930,0.17
12931,0.18
12932,0.15
12933,0.17
12934,0.14
12935,0.17
12936,0.17
12937,0.11
12938,0.11
12939,0.13
12940,0.13
12942,0.11
12943,0.12
12944,0.14
12945,0.14
12946,0.11
12947,0.05
12948,0.06
12949,0.06
12950,0.06
12951,0.05
12952,0.03
12953,0.11
12954,0.13
12955,0.03
12956,0.06
12958,0.12
12991,0.24
12992,0.28
12993,0.19
12994,0.25
12995,0.1
12996,0.09
12997,0.09
12998,0.07
12999,0.06
13000,0.09
13001,0.05
13002,0.05
13003,0.06
13004,0.05
13005,0.05
13006,0.07
13007,0.09
13008,0.14
13009,0.15
13010,0.15
13011,0.17
13012,0.16
13013,0.19
13014,0.19
13015,0.16
13016,0.17
13017,0.12
13018,0.11
13019,0.12
13020,0.14
13021,0.14
13022,0.12
13023,0.11
13024,0.13
13025,0.13
13026,0.13
13027,0.11
13028,0.03
13029,0.06
13030,0.06
13031,0.05
13032,0.06
13033,0.04
13034,0.12
13035,0.03
13036,0.04
13038,0.12
13039,0.11
13072,0.29
13073,0.34
13074,0.26
13075,0.19
13076,0.32
13077,0.1
13078,0.05
13079,0.1
13080,0.07
13081,0.07
13082,0.09
13083,0.04
13084,0.06
13085,0.06
13086,0.05
13087,0.08
13088,0.12
13089,0.1
13090,0.14
13091,0.14
13092,0.16
13093,0.15
13094,0.16
13095,0.18
13096,0.17
13097,0.17
13098,0.17
13099,0.14
13100,0.13
13101,0.12
13102,0.13
13103,0.11
13104,0.11
13105,0.11
13106,0.11
13107,0.12
13108,0.12
13109,0.1
13110,0.05
13111,0.07
13112,0.06
13113,0.03
13114,0.04
13115,0.08
13116,0.05
13117,0.04
13119,0.12
13120,0.12
13154,0.25
13155,0.37
13156,0.17
13157,0.19
13158,0.17
13159,0.09
13160,0.06
13161,0.07
13162,0.05
13163,0.05
13164,0.07
13165,0.05
13166,0.04
13167,0.05
13168,0.05
13169,0.06
13170,0.09
13171,0.12
13172,0.14
13173,0.16
13174,0.16
13175,0.16
13176,0.34
13177,0.32
13178,0.17
13179,0.17
13180,0.12
13181,0.12
13182,0.14
13183,0.14
13184,0.14
13185,0.1
13186,0.12
13187,0.11
13188,0.11
13189,0.12
13190,0.11
13191,0.11
13192,0.07
13193,0.06
13194,0.04
13195,0.04
13196,0.04
13197,0.1
13198,0.03
13200,0.07
13201,0.11
13234,0.32
13235,0.37
13236,0.27
13237,0.17
13238,0.26
13239,0.09
13240,0.07
13241,0.05
13242,0.05
13243,0.06
13244,0.04
13245,0.04
13246,0.05
13247,0.04
13248,0.06
13249,0.07
13250,0.08
13251,0.11
13252,0.14
13253,0.16
13254,0.16
13255,0.18
13256,0.18
13257,0.35
13258,0.34
13259,0.17
13260,0.15
13261,0.14
13262,0.13
13263,0.14
13264,0.13
13265,0.1
13266,0.1
13267,0.11
13268,0.11
13269,0.12
13270,0.11
13271,0.1
13272,0.1
13273,0.07
13274,0.07
13275,0.05
13276,0.04
13277,0.06
13278,0.08
13279,0.05
13280,0.04
13281,0.09
13282,0.09
13316,0.26
13317,0.46
13318,0.17
13319,0.18
13320,0.11
13321,0.1
13322,0.07
13323,0.05
13324,0.05
13325,0.06
13326,0.04
13327,0.07
13328,0.05
13329,0.03
13330,0.07
13331,0.09
13332,0.1
13333,0.13
13334,0.17
13335,0.18
13336,0.19
13337,0.33
13338,0.32
13339,0.35
13340,0.17
13341,0.19
13342,0.14
13343,0.13
13344,0.11
13345,0.14
13346,0.12
13347,0.1
13348,0.11
13349,0.11
13350,0.12
13351,0.1
13352,0.1
13353,0.08
13354,0.09
13355,0.1
13356,0.05
13357,0.04
13358,0.06
13359,0.05
13360,0.05
13362,0.06
13363,0.12
13397,0.35
13398,0.33
13399,0.26
13400,0.16
13401,0.23
13402,0.11
13403,0.09
13404,0.09
13405,0.06
13406,0.05
13408,0.07
13409,0.08
13410,0.05
13411,0.04
13412,0.04
13413,0.08
13414,0.09
13415,0.15
13416,0.2
13417,0.18
13418,0.21
13419,0.34
13420,0.34
13421,0.3
13422,0.18
13423,0.15
13424,0.14
13425,0.13
13426,0.11
13427,0.11
13430,0.09
13431,0.12
13432,0.1
13433,0.1
13434,0.11
13435,0.09
13436,0.09
13437,0.06
13438,0.05
13439,0.06
13440,0.06
13441,0.13
13443,0.06
13444,0.06
13445,0.08
13478,0.19
13479,0.53
13480,0.2
13481,0.17
13482,0.16
13483,0.13
13484,0.08
13485,0.07
13486,0.07
13487,0.05
13488,0.03
13489,0.09
13490,0.05
13491,0.04
13492,0.03
13493,0.06
13494,0.09
13495,0.13
13496,0.17
13497,0.2
13498,0.2
13499,0.34
13500,0.35
13501,0.34
13502,0.18
13503,0.21
13504,0.15
13505,0.12
13506,0.11
13507,0.12
13510,0.06
13511,0.08
13512,0.11
13513,0.1
13514,0.11
13515,0.11
13516,0.11
13517,0.06
13518,0.05
13519,0.07
13520,0.05
13521,0.05
13522,0.07
13523,0.05
13524,0.04
13525,0.07
13559,0.33
13560,0.3
13561,0.31
13562,0.13
13563,0.17
13564,0.15
13565,0.1
13566,0.07
13567,0.08
13568,0.07
13569,0.02
13570,0.04
13571,0.08
13572,0.05
13573,0.04
13574,0.02
13575,0.07
13576,0.12
13577,0.15
13578,0.19
13579,0.2
13580,0.33
13581,0.36
13582,0.34
13583,0.34
13584,0.2
13585,0.16
13586,0.14
13587,0.11
13592,0.06
13593,0.1
13594,0.1
13595,0.11
13596,0.11
13597,0.11
13598,0.11
13599,0.06
13600,0.09
13601,0.05
13602,0.07
13603,0.05
13604,0.06
13605,0.05
13606,0.04
13607,0.08
13641,0.27
13642,0.52
13643,0.14
13644,0.13
13645,0.2
13646,0.15
13647,0.1
13648,0.05
13649,0.07
13650,0.03
13651,0.04
13652,0.04
13653,0.05
13654,0.05
13655,0.03
13656,0.06
13657,0.11
13658,0.16
13659,0.17
13660,0.19
13661,0.32
13662,0.36
13663,0.35
13664,0.34
13665,0.2
13666,0.19
13667,0.16
13668,0.13
13674,0.06
13675,0.08
13676,0.11
13677,0.11
13678,0.11
13679,0.11
13680,0.06
13681,0.08
13682,0.06
13683,0.06
13684,0.11
13685,0.06
13686,0.05
13687,0.05
13688,0.08
13721,0.32
13722,0.33
13723,0.37
13724,0.12
13725,0.14
13726,0.13
13727,0.12
13728,0.1
13729,0.08
13730,0.09
13731,0.02
13732,0.02
13733,0.06
13734,0.06
13735,0.06
13736,0.02
13737,0.1
13738,0.11
13739,0.2
13740,0.19
13741,0.2
13742,0.36
13743,0.36
13744,0.33
13745,0.2
13746,0.18
13747,0.15
13748,0.19
13749,0.11
13754,0.06
13755,0.08
13756,0.09
13757,0.11
13758,0.11
13759,0.11
13760,0.08
13761,0.07
13762,0.07
13763,0.05
13764,0.06
13765,0.14
13766,0.06
13767,0.06
13768,0.06
13769,0.06
13771,0.14
13803,0.29
13804,0.49
13805,0.16
13806,0.11
13807,0.14
13808,0.15
13809,0.13
13810,0.1
13811,0.07
13812,0.05
13813,0.05
13814,0.06
13815,0.04
13816,0.06
13817,0.03
13818,0.04
13819,0.1
13820,0.15
13821,0.21
13822,0.19
13823,0.22
13824,0.37
13825,0.34
13826,0.32
13827,0.17
13828,0.16
13829,0.18
13830,0.13
13831,0.13
13836,0.06
13837,0.08
13838,0.11
13839,0.11
13840,0.11
13841,0.11
13842,0.07
13843,0.08
13844,0.05
13845,0.04
13846,0.13
13847,0.07
13848,0.08
13849,0.05
13850,0.07
13851,0.08
13884,0.3
13885,0.33
13886,0.26
13887,0.06
13888,0.14
13889,0.17
13890,0.12
13891,0.14
13892,0.12
13893,0.06
13894,0.04
13895,0.07
13896,0.06
13897,0.04
13898,0.04
13899,0.06
13900,0.05
13901,0.11
13902,0.15
13903,0.2
13904,0.2
13905,0.32
13906,0.36
13907,0.35
13908,0.21
13909,0.15
13910,0.17
13911,0.15
13912,0.14
13913,0.13
13914,0.13
13918,0.06
13919,0.09
13920,0.11
13921,0.11
13922,0.13
13923,0.1
13924,0.04
13925,0.05
13926,0.04
13927,0.11
13928,0.15
13929,0.06
13930,0.14
13931,0.06
13932,0.06
13933,0.1
13965,0.22
13966,0.35
13967,0.18
13968,0.09
13969,0.13
13970,0.15
13971,0.13
13972,0.15
13973,0.07
13974,0.04
13975,0.05
13976,0.1
13977,0.04
13978,0.04
13979,0.05
13980,0.07
13981,0.1
13982,0.13
13983,0.22
13984,0.2
13985,0.23
13986,0.34
13987,0.34
13988,0.23
13989,0.2
13990,0.17
13991,0.19
13992,0.16
13993,0.14
13994,0.14
13995,0.12
13999,0.09
14000,0.09
14001,0.11
14002,0.1
14003,0.1
14004,0.05
14005,0.04
14006,0.04
14007,0.05
14008,0.16
14009,0.09
14010,0.08
14011,0.05
14012,0.08
14013,0.08
14014,0.12
14047,0.24
14048,0.25
14049,0.15
14050,0.17
14051,0.13
14052,0.17
14053,0.13
14054,0.1
14055,0.06
14056,0.06
14057,0.04
14058,0.08
14059,0.04
14060,0.03
14061,0.05
14062,0.06
14063,0.11
14064,0.18
14065,0.19
14066,0.2
14067,0.33
14068,0.35
14069,0.35
14070,0.2
14071,0.15
14072,0.17
14073,0.16
14074,0.14
14075,0.13
14076,0.15
14077,0.12
14080,0.06
14081,0.09
14082,0.11
14083,0.11
14084,0.11
14085,0.06
14086,0.05
14087,0.04
14088,0.04
14089,0.14
14090,0.12
14091,0.08
14092,0.14
14093,0.08
14094,0.09
14095,0.09
14128,0.22
14129,0.2
14130,0.19
14131,0.17
14132,0.22
14133,0.15
14134,0.12
14135,0.13
14136,0.09
14137,0.09
14138,0.07
14139,0.1
14140,0.04
14141,0.05
14142,0.03
14143,0.05
14144,0.1
14145,0.13
14146,0.23
14147,0.2
14148,0.22
14149,0.35
14150,0.35
14151,0.25
14152,0.18
14153,0.18
14154,0.16
14155,0.14
14156,0.14
14157,0.14
14158,0.13
14159,0.13
14162,0.09
14163,0.09
14164,0.11
14165,0.1
14166,0.07
14167,0.05
14168,0.04
14169,0.04
14170,0.11
14171,0.13
14172,0.09
14173,0.13
14174,0.07
14175,0.09
14176,0.08
14209,0.36
14210,0.21
14211,0.18
14212,0.28
14213,0.2
14214,0.15
14215,0.08
14216,0.15
14217,0.07
14218,0.08
14219,0.06
14220,0.06
14221,0.05
14222,0.05
14223,0.08
14224,0.04
14225,0.14
14226,0.16
14227,0.2
14228,0.2
14229,0.31
14230,0.36
14231,0.35
14232,0.22
14233,0.19
14234,0.18
14235,0.17
14236,0.15
14237,0.13
14238,0.17
14239,0.15
14240,0.1
14241,0.12
14242,0.1
14243,0.11
14244,0.08
14245,0.11
14246,0.07
14247,0.06
14248,0.05
14249,0.04
14250,0.03
14251,0.11
14252,0.14
14253,0.12
14254,0.06
14255,0.08
14256,0.1
14257,0.14
14291,0.13
14292,0.26
14293,0.26
14294,0.27
14295,0.24
14296,0.15
14297,0.08
14298,0.12
14299,0.09
14300,0.15
14301,0.11
14302,0.07
14303,0.06
14304,0.07
14305,0.05
14306,0.14
14307,0.16
14308,0.2
14309,0.19
14310,0.2
14311,0.35
14312,0.34
14313,0.3
14314,0.18
14315,0.17
14316,0.12
14317,0.16
14318,0.15
14319,0.14
14320,0.16
14321,0.12
14322,0.1
14323,0.1
14324,0.11
14325,0.08
14326,0.08
14327,0.07
14328,0.06
14329,0.05
14330,0.06
14331,0.04
14332,0.05
14333,0.13
14334,0.1
14335,0.14
14336,0.08
14337,0.11
14372,0.22
14373,0.45
14374,0.26
14375,0.31
14376,0.23
14377,0.25
14378,0.13
14379,0.11
14380,0.09
14381,0.16
14382,0.13
14383,0.12
14384,0.06
14385,0.06
14386,0.05
14387,0.07
14388,0.23
14389,0.17
14390,0.21
14391,0.2
14392,0.22
14393,0.36
14394,0.35
14395,0.22
14396,0.19
14397,0.14
14398,0.16
14399,0.18
14400,0.14
14401,0.16
14402,0.15
14403,0.13
14404,0.11
14405,0.1
14406,0.1
14407,0.08
14408,0.08
14409,0.06
14410,0.06
14411,0.09
14412,0.05
14413,0.04
14414,0.08
14415,0.14
14416,0.15
14417,0.08
14418,0.09
14453,0.2
14454,0.26
14455,0.42
14456,0.3
14457,0.22
14458,0.13
14459,0.08
14460,0.12
14461,0.17
14462,0.15
14463,0.14
14464,0.07
14465,0.06
14466,0.06
14467,0.07
14468,0.16
14469,0.2
14470,0.16
14471,0.2
14472,0.2
14473,0.37
14474,0.35
14475,0.33
14476,0.2
14477,0.19
14478,0.16
14479,0.16
14480,0.17
14481,0.14
14482,0.16
14485,0.1
14486,0.11
14487,0.09
14488,0.09
14489,0.08
14490,0.06
14491,0.04
14492,0.12
14493,0.04
14494,0.03
14495,0.14
14496,0.08
14497,0.06
14498,0.09
14500,0.21
14535,0.23
14536,0.56
14537,0.44
14538,0.41
14539,0.15
14540,0.22
14541,0.08
14542,0.17
14543,0.16
14544,0.07
14545,0.06
14546,0.1
14547,0.07
14548,0.07
14549,0.07
14550,0.28
14551,0.21
14552,0.21
14553,0.22
14554,0.35
14555,0.37
14556,0.34
14557,0.31
14558,0.2
14559,0.17
14560,0.17
14561,0.17
14562,0.15
14563,0.16
14564,0.15
14569,0.08
14570,0.09
14571,0.07
14572,0.05
14573,0.04
14574,0.04
14575,0.03
14576,0.11
14577,0.11
14578,0.14
14579,0.07
14580,0.12
14616,0.26
14617,0.28
14618,0.53
14619,0.46
14620,0.27
14621,0.23
14622,0.13
14623,0.11
14624,0.21
14625,0.11
14626,0.14
14627,0.09
14628,0.08
14629,0.03
14630,0.07
14631,0.24
14632,0.33
14633,0.19
14634,0.2
14635,0.21
14636,0.38
14637,0.34
14638,0.34
14639,0.31
14640,0.2
14641,0.16
14642,0.18
14643,0.18
14644,0.15
14645,0.17
14648,0.12
14650,0.11
14651,0.1
14652,0.08
14653,0.06
14654,0.05
14655,0.05
14656,0.04
14657,0.05
14658,0.18
14659,0.09
14660,0.07
14661,0.1
14697,0.32
14698,0.59
14699,0.44
14700,0.47
14701,0.27
14702,0.25
14703,0.08
14704,0.2
14705,0.2
14706,0.12
14707,0.14
14708,0.09
14709,0.06
14710,0.09
14711,0.15
14712,0.35
14713,0.3
14714,0.23
14715,0.2
14716,0.37
14717,0.37
14718,0.33
14719,0.32
14720,0.31
14721,0.19
14722,0.17
14723,0.17
14724,0.18
14725,0.17
14726,0.13
14728,0.13
14729,0.1
14732,0.07
14733,0.07
14734,0.05
14735,0.04
14736,0.04
14737,0.03
14738,0.12
14739,0.14
14740,0.08
14741,0.09
14778,0.31
14779,0.53
14780,0.49
14781,0.48
14782,0.26
14783,0.3
14784,0.23
14785,0.14
14786,0.17
14787,0.12
14788,0.14
14789,0.12
14790,0.08
14791,0.08
14792,0.07
14793,0.36
14794,0.49
14795,0.27
14796,0.2
14797,0.21
14798,0.36
14799,0.34
14800,0.34
14801,0.32
14802,0.31
14803,0.17
14804,0.17
14805,0.18
14806,0.17
14807,0.15
14809,0.12
14810,0.11
14814,0.08
14815,0.07
14816,0.05
14817,0.05
14818,0.03
14819,0.14
14820,0.19
14821,0.06
14822,0.05
14860,0.38
14861,0.6
14862,0.47
14863,0.5
14864,0.23
14865,0.19
14866,0.14
14867,0.15
14868,0.19
14869,0.2
14870,0.11
14871,0.12
14872,0.08
14873,0.08
14874,0.17
14875,0.42
14876,0.51
14877,0.31
14878,0.2
14879,0.36
14880,0.36
14881,0.34
14882,0.34
14883,0.32
14884,0.25
14885,0.17
14886,0.16
14887,0.19
14888,0.17
14889,0.15
14891,0.1
14892,0.12
14895,0.06
14896,0.07
14897,0.05
14898,0.05
14899,0.05
14900,0.13
14901,0.18
14902,0.12
14903,0.05
14940,0.36
14941,0.31
14942,0.52
14943,0.56
14944,0.45
14945,0.29
14946,0.18
14947,0.19
14948,0.11
14949,0.15
14950,0.19
14951,0.08
14952,0.09
14953,0.08
14954,0.08
14955,0.24
14956,0.56
14957,0.56
14958,0.32
14959,0.3
14960,0.37
14961,0.35
14962,0.34
14963,0.34
14964,0.31
14965,0.18
14966,0.17
14967,0.18
14968,0.17
14969,0.15
14971,0.13
14972,0.14
14976,0.06
14977,0.08
14978,0.06
14979,0.06
14980,0.12
14981,0.12
14982,0.15
14983,0.07
15021,0.27
15022,0.36
15023,0.57
15024,0.58
15025,0.5
15026,0.33
15027,0.23
15028,0.16
15029,0.16
15030,0.11
15031,0.2
15032,0.11
15033,0.12
15034,0.07
15035,0.07
15036,0.09
15037,0.41
15038,0.53
15039,0.56
15040,0.39
15041,0.38
15042,0.37
15043,0.36
15044,0.35
15045,0.35
15046,0.32
15047,0.19
15048,0.17
15049,0.19
15050,0.17
15052,0.13
15053,0.13
15054,0.11
15057,0.06
15058,0.06
15059,0.07
15060,0.05
15061,0.04
15062,0.11
15063,0.14
15064,0.12
15065,0.13
15103,0.37
15104,0.49
15105,0.56
15106,0.5
15107,0.4
15108,0.4
15109,0.2
15110,0.21
15111,0.09
15112,0.09
15113,0.21
15114,0.09
15115,0.09
15116,0.07
15117,0.14
15118,0.25
15119,0.53
15120,0.58
15121,0.49
15122,0.35
15123,0.37
15124,0.37
15125,0.35
15126,0.31
15127,0.35
15128,0.29
15129,0.2
15130,0.17
15131,0.17
15132,0.16
15134,0.14
15135,0.13
15139,0.06
15140,0.08
15141,0.06
15142,0.04
15143,0.14
15144,0.13
15145,0.08
15146,0.1
15183,0.35
15184,0.35
15185,0.49
15186,0.49
15187,0.49
15188,0.36
15189,0.35
15190,0.19
15191,0.17
15192,0.11
15193,0.18
15194,0.16
15195,0.12
15196,0.05
15197,0.14
15198,0.16
15199,0.43
15200,0.54
15201,0.55
15202,0.44
15203,0.42
15204,0.37
15205,0.36
15206,0.34
15207,0.33
15208,0.33
15209,0.21
15210,0.17
15211,0.18
15212,0.19
15214,0.13
15215,0.14
15216,0.14
15218,0.09
15219,0.05
15220,0.06
15221,0.07
15222,0.05
15223,0.06
15224,0.14
15225,0.15
15226,0.09
15265,0.31
15266,0.52
15267,0.55
15268,0.46
15269,0.41
15270,0.34
15271,0.22
15272,0.17
15273,0.11
15274,0.12
15275,0.21
15276,0.18
15277,0.08
15278,0.09
15279,0.2
15280,0.27
15281,0.47
15282,0.58
15283,0.56
15284,0.42
15285,0.42
15286,0.37
15287,0.37
15288,0.32
15289,0.29
15290,0.33
15291,0.22
15292,0.18
15293,0.19
15294,0.16
15296,0.13
15297,0.14
15298,0.1
15300,0.07
15301,0.06
15302,0.08
15303,0.06
15304,0.04
15305,0.06
15306,0.16
15307,0.07
15308,0.13
15346,0.35
15347,0.43
15348,0.55
15349,0.5
15350,0.46
15351,0.48
15352,0.3
15353,0.21
15354,0.18
15355,0.1
15356,0.14
15357,0.19
15358,0.12
15359,0.08
15360,0.19
15361,0.27
15362,0.32
15363,0.54
15364,0.61
15365,0.59
15366,0.43
15367,0.4
15368,0.39
15369,0.37
15370,0.27
15371,0.33
15372,0.34
15373,0.19
15374,0.18
15375,0.19
15377,0.13
15378,0.14
15379,0.14
15381,0.09
15382,0.05
15383,0.07
15384,0.08
15385,0.04
15386,0.05
15387,0.08
15388,0.08
15389,0.14
15427,0.28
15428,0.46
15429,0.53
15430,0.46
15431,0.47
15432,0.21
15433,0.32
15434,0.2
15435,0.11
15436,0.12
15437,0.22
15438,0.17
15439,0.12
15440,0.09
15441,0.18
15442,0.33
15443,0.43
15444,0.57
15445,0.66
15446,0.41
15447,0.42
15448,0.46
15449,0.39
15450,0.34
15451,0.27
15452,0.31
15453,0.24
15454,0.19
15455,0.2
15456,0.17
15458,0.15
15459,0.14
15460,0.12
15462,0.07
15463,0.07
15464,0.08
15466,0.06
15467,0.07
15468,0.15
15469,0.12
15470,0.14
15508,0.31
15509,0.38
15510,0.54
15511,0.46
15512,0.46
15513,0.44
15514,0.19
15515,0.19
15516,0.16
15517,0.15
15518,0.13
15519,0.21
15520,0.1
15521,0.1
15522,0.18
15523,0.31
15524,0.32
15525,0.44
15526,0.6
15527,0.61
15528,0.45
15529,0.49
15530,0.43
15531,0.31
15532,0.3
15533,0.27
15534,0.3
15535,0.2
15536,0.2
15537,0.2
15539,0.15
15540,0.14
15541,0.14
15543,0.09
15544,0.07
15545,0.07
15547,0.04
15548,0.06
15549,0.08
15550,0.1
15551,0.21
15590,0.22
15592,0.51
15593,0.5
15594,0.43
15595,0.26
15596,0.31
15597,0.2
15598,0.14
15599,0.14
15600,0.21
15601,0.11
15602,0.18
15603,0.08
15604,0.23
15605,0.3
15606,0.37
15607,0.44
15608,0.63
15609,0.52
15610,0.49
15611,0.49
15612,0.42
15613,0.35
15614,0.3
15615,0.3
15616,0.29
15617,0.22
15618,0.2
15619,0.19
15621,0.17
15622,0.14
15623,0.15
15624,0.09
15625,0.06
15629,0.07
15630,0.08
15631,0.08
15632,0.15
15633,0.17
15670,0.27
15673,0.56
15674,0.6
15675,0.19
15676,0.24
15677,0.23
15678,0.15
15679,0.16
15680,0.16
15681,0.21
15682,0.14
15683,0.1
15684,0.15
15685,0.27
15686,0.36
15687,0.41
15688,0.44
15689,0.58
15690,0.51
15691,0.48
15692,0.46
15693,0.47
15694,0.4
15695,0.3
15696,0.28
15697,0.21
15698,0.19
15699,0.2
15701,0.16
15702,0.15
15703,0.13
15704,0.12
15705,0.08
15706,0.06
15708,0.06
15709,0.05
15710,0.09
