HID,BIO08_Mean,TXX_IDW1N10,BIO02_Mean,TN90P_IDW1N10,ID_IDW1N10,BIO14_Mean,BIO18_Mean,CWD_IDW1N10,RX1DAY_IDW1N10,WSDI_IDW1N10
3633,-3.7621045,6.271356,6.328301,10.173193,296.995622,46.196354,181.268417,9.235666,34.068436,7.852729
3632,-5.8647618,4.86777,6.5016935,10.254109,316.153321,46.685751,192.890943,8.803675,30.94255,7.368585
3631,-9.6796768,3.035931,6.2639154,10.411903,336.94294,56.160287,229.88687,8.370999,28.249007,6.665663
3630,-16.3084496,1.522633,4.422627,10.492532,352.439755,61.631589,252.935739,7.889143,23.898158,6.294479
3629,-20.9983507,-0.264754,3.8217797,10.495867,362.440461,68.558383,273.003224,7.418052,16.133173,5.95938
3628,-21.6686743,-1.149687,3.8913536,10.528516,364.332566,67.624652,261.593364,6.943535,11.23176,5.727387
3627,-22.2488393,-1.934455,3.9466063,10.60316,364.816012,67.138824,249.164847,6.555361,8.340713,5.505338
3626,-22.555172,-1.929748,4.0024426,10.583312,364.819245,66.118912,234.321135,6.05686,7.303799,5.972847
3625,-22.6326,-1.790924,4.0502196,10.485087,364.844451,63.963279,218.079874,6.379062,7.958896,5.736897
3624,-22.9311589,-1.664654,3.935423,10.387844,364.803737,58.628678,206.549172,7.885043,10.473122,6.033676
3623,-21.9602544,-1.179592,4.0050385,10.329957,364.51504,48.535451,182.115324,9.76316,14.648544,6.325005
3622,-20.7882557,-0.704337,3.9862876,10.338079,363.98685,39.226425,159.400093,11.074797,16.884893,6.205707
3621,-19.9217305,-0.348717,3.8397474,10.365231,363.399644,32.92089,144.904501,11.87397,17.96125,6.401216
3620,-20.2758392,0.266094,3.5673124,10.508568,361.192617,31.664145,143.893929,12.596868,21.852649,6.39753
3619,-20.3340951,1.305204,3.7652812,10.621395,352.961283,28.777662,135.079669,13.02378,26.532583,6.003417
3618,-10.4821262,2.425328,4.7841105,10.767498,333.18799,18.768208,99.801844,11.021593,24.895598,5.99815
3617,-9.8135306,3.338213,5.1644962,10.841694,315.374673,15.385039,83.607766,9.19706,20.705066,6.128501
3616,-3.005155,3.503121,5.6556828,11.187047,314.914272,10.139159,58.158687,8.868369,19.64478,6.462786
3552,-5.5183096,7.55318,6.401174299999999,10.279699,284.814367,54.837274,201.665748,9.437662,36.571056,7.361227
3551,-7.831281199999999,6.457611,6.566491600000001,10.19997,301.65836,58.081799,220.125603,8.914391,32.2765,7.784795
3550,-7.8551221,5.290388,6.6387488,10.311001,315.843671,51.548786,206.014305,8.500382,30.818088,7.250335
3549,-10.2986365,3.162526,6.3595227,10.464237,337.732445,55.320023,223.273322,8.152193,29.184011,6.55381
3548,-18.3852844,0.913901,4.2547943,10.516733,356.832319,64.066694,257.461573,7.680613,21.587036,6.1984
3547,-21.3140683,-0.298352,3.9053942,10.536506,363.172265,66.451892,262.087225,7.187795,14.299321,5.903256
3546,-21.5978215,-1.155705,4.0422899,10.546659,364.498091,64.206262,246.385584,6.736041,9.924485,5.595248
3545,-22.2281612,-1.532291,4.0569245,10.591048,364.682774,64.26688,236.173372,6.254375,8.016831,5.88714
3544,-22.4984336,-1.43921,4.1006953,10.54481,364.713366,63.318598,222.050825,5.714723,7.291109,5.577487
3543,-22.8997768,-1.542487,4.0354202,10.445099,364.733495,61.11633,210.840286,6.541449,8.330374,5.394183
3542,-22.8509027,-1.413091,3.9787813,10.354394,364.720321,54.368859,195.962363,8.197507,11.046517,5.974114
3541,-21.6829125,-1.156254,4.0511837,10.353993,364.556608,44.141502,170.661817,9.883375,14.231898,6.174995
3540,-21.2297524,-0.776882,3.8442786,10.367089,364.122696,38.040141,158.181761,11.283044,16.362828,6.182624
3539,-20.8257545,-0.326397,3.6292239,10.442363,363.362511,33.601403,148.614486,11.734885,17.54771,6.383924
3538,-21.1672405,0.221906,3.5034149999999995,10.634375,361.694514,32.061491,146.465414,12.446936,21.061022,6.545921
3537,-17.8347643,1.726686,4.122840999999999,10.709341,346.902873,25.192255,123.010768,11.963372,25.347809,6.159763
3536,-9.8733899,2.648093,5.1429557,10.747308,326.856105,15.554435,88.084458,10.460547,23.414909,5.959289
3535,-4.3915728000000005,3.326876,5.6720399,10.953827,315.025702,10.284829,62.40506,9.190667,20.259774,6.531421
3472,-4.425905,6.828635,6.3836011,10.515129,282.890538,47.449951,177.871883,9.619167,36.131454,6.79072
3470,-8.9997048,6.911689,6.670633,10.236286,301.463714,59.000571,221.521231,8.612528,31.763308,7.631827
3469,-8.8120615,5.27246,6.7268008,10.340876,316.423269,52.118986,204.020413,8.305037,30.762974,7.08574
3468,-12.9128894,2.962926,6.3640116,10.437233,340.83165,63.827504,247.283083,7.842343,27.186532,6.527876
3467,-19.7413161,0.925052,4.1611987,10.54134,357.940446,64.379377,254.947215,7.460409,19.698419,6.233805
3466,-21.0782013,-0.468918,4.0962455,10.559233,363.741469,62.242923,244.103203,7.026355,12.516203,5.74264
3465,-21.5450032,-1.07238,4.171382100000001,10.579326,364.464064,61.1516,232.52739,6.493471,9.136212,5.794875
3464,-22.223016,-1.135201,4.160203,10.556993,364.555311,61.541006,223.816741,5.922374,7.723709,6.100461
3463,-22.5537317,-1.318851,4.1653858,10.491133,364.633925,60.9392,211.359793,5.785142,7.557919,5.220731
3462,-23.0928727,-1.342811,4.0477822,10.403819,364.658971,57.819647,203.035814,6.83404,8.887762,5.382167
3461,-22.3438878,-1.306535,4.1028514000000005,10.349142,364.680908,48.566032,180.924245,8.828044,11.999855,6.081349
3460,-21.9415287,-1.157925,3.9629721,10.383271,364.549925,42.092658,166.541937,10.421608,14.591598,6.004195
3459,-21.422437,-0.857825,3.7728436,10.407764,364.235692,36.072593,154.067322,11.066987,15.428634,6.185224
3458,-21.3566501,-0.410222,3.5391978,10.531802,363.623313,33.06689,148.535511,11.491142,16.688662,6.220097
3457,-21.308448,0.696175,3.6559818,10.677577,358.724249,29.962715,140.171219,12.242461,22.745444,6.338564
3456,-10.8224411,2.11708,4.762888,10.732932,339.449689,18.794182,100.783748,11.281388,24.499195,6.183427
3455,-6.4724731,2.970024,5.6184509,10.792877,318.847044,11.229061,70.698626,9.757509,21.379239,5.977233
3454,0.659734,2.935987,6.364300699999999,11.348129,322.356023,4.894401,40.237384,9.045551,19.147378,7.246424
3388,-8.2356256,6.929383,6.695891399999999,10.248019,302.01859,50.485271,192.753117,8.547823,31.860826,7.37161
3387,-10.8714947,4.875871,6.8606703,10.327697,322.846455,56.754236,216.91139,8.061955,30.227548,6.824263
3386,-13.253859600000002,2.1818,6.3417944,10.471365,349.45245,62.044124,238.177242,7.635902,24.874269,6.373519
3385,-19.6838583,0.535491,4.2848934,10.561937,360.707216,60.488202,238.349469,7.311633,16.803146,5.992065
3384,-20.7309683,-0.382937,4.3074595,10.579696,363.72576,57.932929,225.884604,6.815732,11.362753,5.774352
3383,-21.8816974,-0.745543,4.214256600000001,10.599411,364.336566,59.680198,224.209678,6.298211,8.70123,5.831444
3382,-22.29715,-0.950383,4.2230875,10.508344,364.437743,59.256514,213.085386,5.727951,7.746203,5.261074
3381,-22.6984062,-1.11271,4.2055079,10.461127,364.535304,58.175107,202.299275,5.85054,7.819738,4.947764
3380,-22.6603101,-1.282447,4.1789618,10.382059,364.650446,52.017769,188.173244,7.13148,9.122266,5.725729
3379,-22.3375535,-1.353137,4.1064688,10.370892,364.697637,45.230097,172.586752,9.088283,11.929649,6.024501
3378,-22.2201403,-1.200567,3.8715167,10.414069,364.541377,39.975817,162.584869,10.60842,14.66877,6.102405
3377,-21.5864633,-0.817131,3.7092791,10.496042,364.227981,34.182161,150.010983,10.765505,14.45025,6.166483
3376,-21.4975168,-0.20878,3.5905039000000003,10.643114,363.117372,31.173986,143.669339,11.498156,17.971507,6.29614
3375,-16.9807883,1.233349,4.119299,10.715485,354.148522,24.689871,122.513581,11.884208,23.865862,6.486163
3374,-9.4403568,2.602557,5.329958700000001,10.726056,329.435118,13.695254,82.939575,10.63166,23.036214,6.082964
3373,0.2383236999999999,3.30207,6.3338996000000005,11.023038,317.25506,5.575755,46.441608,8.969659,19.333785,6.758972
3308,-1.8919937,8.61035,6.446820499999999,10.388133,285.508153,25.724586,112.001818,9.156124,35.391542,7.550561
3307,-8.0883755,8.24086,6.7065991,10.276847,290.123203,48.72533,185.028507,8.881456,33.505348,7.44332
3306,-9.7157019,7.072594,6.8094427,10.224696,304.392712,52.030758,197.636587,8.314182,31.63455,7.043232
3305,-10.7139564,4.748144,6.8930633,10.276157,326.187778,52.484167,201.480845,7.802767,29.31585,6.797055
3304,-13.746673,1.503417,6.3168248,10.520189,354.416657,60.837547,231.326805,7.438771,20.788131,6.297597
3303,-19.498036300000003,0.392291,4.4353445,10.574682,362.117879,56.335762,221.018336,7.048977,14.006706,5.990143
3302,-21.2107378,-0.29275,4.3203803,10.583278,363.827693,56.980432,219.292935,6.621806,10.486377,5.950321
3301,-22.224867,-0.615055,4.2516709,10.529658,364.214584,58.402606,216.614548,6.003144,8.397576,5.596362
3300,-22.5711598,-0.839619,4.2684804,10.467207,364.407492,57.930437,205.578757,5.559035,7.799327,4.856018
3299,-22.5837483,-1.101234,4.2886864000000005,10.451849,364.55047,53.805314,191.116557,6.007905,7.888588,5.400889
3298,-22.6184248,-1.297306,4.2190272,10.379095,364.665398,48.100357,178.372701,7.566397,9.587147,5.80995
3297,-22.6535288,-1.45657,4.0289429,10.400429,364.718168,43.367951,168.519138,9.811386,12.956473,6.005483
3296,-22.145798,-1.175967,3.8600457,10.474526,364.523383,36.814237,155.163716,10.471502,14.012117,6.149953
3295,-21.9170388,-0.70495,3.6415048,10.628851,364.082396,32.877014,148.046035,10.658555,14.67396,6.047036
3294,-21.0633726,0.284038,3.8304474,10.723087,360.851692,27.522332,132.353108,11.607245,20.3533,6.498838
3293,-10.4109113,2.061391,4.9233284,10.741898,341.919602,16.625545,94.222984,11.195681,23.456483,6.278213
3292,-1.4314442,3.405045,6.0124608,10.835957,317.893131,8.206361,61.214097,9.394179,20.066506,6.329713
3228,-2.5826514,7.107139,6.497303,10.62236,288.448709,25.875783,112.47731,9.219769,34.081708,7.022559
3227,-3.415936,8.183383,6.5562355,10.44711,287.961718,27.609419,118.291231,9.086209,34.431369,7.293905
3226,-7.245858099999999,8.78514,6.723278500000001,10.212765,288.299301,40.674652,160.390428,8.765084,33.522147,7.012902
3225,-9.0119413,7.56479,6.8284777000000005,10.193168,305.725146,44.748278,175.133021,7.976192,30.829541,6.826902
3224,-12.2052646,3.786854,6.989978600000001,10.372404,336.364905,54.91136,208.123805,7.556397,25.675885,6.639228
3223,-14.2371882,1.195806,6.2600969,10.543875,357.929028,59.697609,225.851461,7.21582,17.571561,6.339088
3222,-19.9782656,0.178681,4.4872279,10.54479,362.857652,54.221039,210.805426,6.814904,12.392221,6.151457
3221,-21.9981271,-0.329151,4.292261,10.541138,363.953677,57.326099,217.30118,6.268306,9.277065,5.852609
3220,-22.4339357,-0.565914,4.3059168,10.489476,364.176975,56.824888,208.104318,5.717344,8.009682,4.994154
3219,-22.6371418,-0.773005,4.3309611,10.520502,364.362783,55.580974,195.73883,5.425698,7.537311,5.296189
3218,-22.6950158,-1.119801,4.3186956,10.463576,364.582328,50.383066,182.606903,6.272066,7.940147,5.732803
3217,-22.9081988,-1.49497,4.16983,10.409632,364.755222,45.918282,173.211683,8.318027,10.258106,5.885179
3216,-22.8897869,-1.497457,3.9561328,10.481409,364.71664,40.990318,163.866219,10.056812,13.12667,5.971154
3215,-22.1061674,-1.119487,3.8423579,10.611323,364.498509,34.09792,148.633062,10.180654,13.068045,6.052106
3214,-21.4501406,-0.435691,3.7890747,10.726058,363.393116,29.186599,136.821139,10.470858,15.622389,6.048529
3213,-12.9193528,1.161458,4.3479918,10.762805,354.982995,21.499122,111.92981,11.322587,21.536116,6.322803
3212,-7.645714,2.926607,5.3923257,10.759837,328.19491,13.073655,81.810668,10.304102,21.604201,6.179155
3146,-3.0332395,7.480701,6.574148200000001,10.666157,289.167317,24.028598,106.722933,9.161255,34.216776,7.221489
3145,-4.3178129,9.075014,6.6386707000000005,10.363795,284.634946,27.412795,117.813479,9.173127,35.168478,7.022925
3144,-6.9266969000000005,9.878711,6.7614191,10.223116,287.646838,35.2704,143.839322,8.315355,31.792628,6.784984
3143,-9.2004552,6.64801,6.876617400000001,10.229223,315.846378,41.186742,163.999586,7.630462,28.300297,6.704573
3142,-13.074748,2.380632,7.0615025000000005,10.475009,347.775264,54.59168,206.860532,7.338642,21.497438,6.577299
3141,-13.9290666,0.87587,6.1683417,10.525282,359.770098,55.158461,209.00935,7.06161,15.358649,6.37101
3140,-21.5957746,0.107615,4.3462001,10.519391,363.136479,55.747264,213.30761,6.574253,11.132186,6.248059
3139,-22.3923398,-0.294588,4.3038726,10.484874,363.916425,56.240291,210.633841,6.036001,8.833074,5.523079
3138,-22.642618,-0.574006,4.3447969,10.523892,364.224762,55.188624,199.710833,5.465469,7.715501,5.360701
3137,-22.5860855,-0.823335,4.4198946,10.551168,364.424501,51.900703,185.230316,5.447815,7.382223,5.858891
3136,-23.0568385,-1.302872,4.2871864,10.477879,364.673556,48.377566,177.911927,6.880636,8.359328,5.791393
3135,-23.2063809,-1.608879,4.1142509,10.462426,364.77742,43.966563,168.830757,8.934211,11.089093,5.809586
3134,-22.6400204,-1.431739,3.9909732,10.620653,364.696171,37.06722,154.217138,9.942196,12.604982,5.901417
3133,-21.9159845,-0.901462,3.8757666,10.706254,364.199438,31.092199,140.808917,9.812062,12.904374,5.95726
3132,-16.9128377,0.312344,4.1383622,10.753687,361.224201,23.781568,119.446281,10.481929,17.31559,6.235984
3131,-10.580455,2.205299,4.938325900000001,10.793393,341.813307,15.934004,92.788213,10.721252,21.340534,6.020507
3130,-1.207324,3.800397,6.0939507,10.912141,316.395057,7.804094,61.366297,9.073096,18.960237,6.652538
3063,-4.7275213,9.643586,6.7266596000000005,10.424008,283.630162,23.948237,106.650124,8.609563,32.139578,6.569058
3062,-6.8553898,10.864972,6.811445000000001,10.138932,289.03259,30.80858,129.590382,7.831649,30.191166,6.74508
3061,-10.2372227,4.997445,6.957776,10.299263,327.110466,41.521191,165.083458,7.360701,25.546647,6.73658
3060,-13.463481300000002,2.038455,7.1007198,10.48037,350.817794,52.297102,199.542507,7.216886,18.905826,6.536962
3059,-14.993048300000002,0.670467,5.9775433,10.451512,360.994823,55.167134,207.496864,6.821194,13.541499,6.430617
3058,-22.4297658,0.043078,4.3005891,10.474001,363.35026,56.241174,211.945694,6.37586,10.248883,6.11452
3057,-22.420152100000003,-0.278728,4.4105715,10.512961,363.941056,53.815142,199.494054,5.770336,8.311972,5.7688
3056,-22.4172848,-0.507988,4.492218299999999,10.630299,364.217064,52.072395,186.500205,5.251665,7.337621,6.055789
3055,-22.8930305,-0.934926,4.4155666,10.614329,364.494663,49.520685,179.382252,5.706264,7.303245,6.002224
3054,-23.3770269,-1.455197,4.239478,10.56077,364.731913,46.322314,173.21912,7.422783,8.728685,5.750565
3053,-23.3971435,-1.583499,4.0692333,10.627285,364.747992,41.46723,163.411606,9.23781,11.410602,5.697734
3052,-22.4405289,-1.17412,4.012813599999999,10.720898,364.450469,33.581228,145.573306,9.613055,11.99796,5.873016
3051,-20.6126655,-0.061174,4.1071925,10.747062,362.508879,25.931851,125.188555,9.028114,13.296893,5.89984
3050,-12.0396203,1.265652,4.4408544,10.806078,355.109091,20.086159,107.403972,10.31994,18.408784,6.131868
3049,-3.721496,3.230199,5.599933500000001,10.796291,326.626228,10.911702,74.812851,9.914411,20.134234,6.216865
3048,-0.5337578,3.522002,6.3508747,11.488129,320.85224,6.011703,51.647058,7.386146,16.162643,8.075294
2982,-5.4276138000000005,12.446393,6.7947439,10.37417,277.042472,24.067589,106.947783,8.049593,30.156887,6.43618
2981,-7.3019755,8.96473,6.8661332,10.180378,301.437688,29.19225,124.57394,7.461139,28.06407,6.666367
2980,-10.8133337,3.495577,7.021611900000001,10.395595,338.745061,39.848127,159.934807,7.273615,21.982165,6.683334
2979,-13.8499486,1.368058,7.1455664,10.479071,356.211513,50.464281,193.631011,7.15365,16.360198,6.668253
2978,-16.8059851,0.555672,5.6763824,10.464959,361.512429,57.060117,212.180985,6.684008,12.395994,6.472543
2977,-22.6049093,-0.000818,4.3573448,10.486766,363.461899,54.278066,202.76104,6.118827,9.360077,6.193926
2976,-22.1226578,-0.322594,4.5773193,10.55327,364.037715,50.397227,185.18985,5.533769,7.88762,5.975114
2975,-22.5638891,-0.54942,4.5409287,10.668413,364.22531,49.594354,178.449272,5.372397,7.422629,6.331692
2974,-23.2615991,-1.178778,4.3868801,10.656261,364.624939,47.566301,174.676294,6.348468,7.563351,5.972574
2973,-23.7262717,-1.540674,4.184370400000001,10.652135,364.729965,44.482363,169.157739,8.147897,9.778253,5.616282
2972,-23.1501042,-1.358499,4.1143825,10.731666,364.556406,37.377846,153.438243,9.309091,11.693816,5.678833
2971,-21.7534417,-0.315201,4.1439028,10.752413,363.147278,28.940932,132.552928,8.33385,11.787451,5.865754
2970,-13.215057300000002,0.596084,4.2908185,10.77122,360.426091,22.477138,114.650291,9.042221,14.459685,5.914084
2969,-10.8962965,2.247997,4.8439164,10.789936,341.06604,16.444582,95.097595,10.239362,19.133864,5.972308
2968,-2.0537315,4.253835,5.9455421,11.082172,315.156081,9.014284,67.804626,8.361399,17.973254,7.059356
2967,-0.3518971,2.623959,6.3923247000000005,12.001452,332.97151,5.261704,45.700026,6.081931,13.292073,9.304068
2900,-6.5048991,10.999238,6.8888267,10.269375,286.881014,23.999101,106.679933,7.589736,28.699077,6.525467
2899,-8.4542236,6.783859,6.955021499999999,10.173956,314.380828,29.450476,125.54122,7.443566,26.514522,6.565079
2898,-13.0292068,2.431656,7.1351299,10.446509,345.605822,46.11946,179.274501,7.426269,20.13906,6.531929
2897,-10.5761656,1.093961,7.2009744,10.452047,358.08919,51.947879,198.288081,6.887652,14.753551,6.580393
2896,-17.9772466,0.34279,5.4206199,10.484381,362.503805,55.325158,204.715819,6.412252,10.78023,6.381947
2895,-21.9640777,-0.058196,4.6140558,10.551887,363.607225,49.551816,184.26205,5.833744,8.628209,6.343449
2894,-22.1887007,-0.333609,4.6572914,10.652988,364.009773,48.362993,176.336999,5.466342,7.801373,6.455516
2893,-22.971699,-0.739324,4.5299419,10.749689,364.392178,47.862377,174.00831,5.451184,7.123511,6.091665
2892,-23.6552995,-1.210931,4.3416297,10.73999,364.589885,45.879192,170.701297,6.747712,8.003194,5.643351
2891,-23.9149491,-1.442064,4.1535355,10.799588,364.629701,42.105612,163.501113,8.506541,10.735429,5.492219
2890,-22.5649924,-0.49159,4.2244976,10.773759,363.507874,32.563069,140.604177,8.205494,11.859997,5.687723
2889,-20.8780819,0.468241,4.2403429,10.787754,360.083227,25.382573,122.451363,7.736165,12.209982,5.75868
2888,-12.6815189,1.677947,4.3994472,10.808561,348.273876,20.534384,109.195883,9.166461,16.159771,5.799673
2887,-3.7103072,3.882418,5.4174697,10.835261,320.515394,11.922076,79.761601,9.32059,18.387624,6.256483
2886,-1.9212921,3.652649,6.0875377,11.68065,320.700771,8.292032,62.484038,6.885258,16.344357,7.897696
2818,-7.2405553,10.266504,6.9527827,10.16753,293.288877,23.750118,105.826014,7.408004,28.522855,6.564467
2817,-10.5543607,4.680754,7.1172704,10.30908,326.543088,38.071457,152.926018,7.766527,25.135953,6.392184
2816,-10.5339472,1.94874,7.1940259,10.431129,349.006278,44.646979,174.628561,7.346551,19.169127,6.425002
2815,-10.7139394,1.075688,7.254582600000001,10.396066,358.376327,51.990954,198.642408,6.721043,14.265092,6.437305
2814,-17.7760924,0.323814,5.3122614,10.510551,362.519447,49.961447,186.160777,6.213182,10.288069,6.405488
2813,-20.5349132,-0.051975,4.743969,10.609339,363.586502,46.600318,173.136496,5.697156,8.383946,6.548277
2812,-22.6082216,-0.325185,4.6533558,10.728263,363.914295,46.92761,171.785746,5.534453,7.865235,6.765207
2811,-23.3666879,-0.683348,4.501119,10.756121,364.190896,46.144682,169.714098,5.844748,7.662135,6.057999
2810,-24.0483286,-1.27744,4.2873652,10.813762,364.550087,44.231028,166.98101,7.658184,9.021763,5.491046
2809,-23.3945055,-0.70792,4.2748315,10.819796,363.892098,36.944898,150.161811,8.183939,11.963173,5.382192
2808,-21.2176799,0.311922,4.405598400000001,10.815171,360.787912,27.169899,125.284748,7.202896,11.755243,5.759648
2807,-15.6284812,1.399001,4.2732714000000005,10.851735,350.190475,23.418194,117.463958,7.788711,13.4735,5.584978
2806,-11.3376119,3.035599,4.7930796,10.800135,329.249065,16.592098,95.7774,9.360843,17.503567,5.833927
2805,-1.6083714,4.446421,6.1257548,11.157242,315.511121,7.443213,63.039537,8.057757,17.004723,7.171566
2738,-5.5090314,10.157296,6.9259737,10.475335,287.268155,17.621985,84.741294,7.76741,28.711218,6.56434
2737,-8.919008999999999,7.125427,7.0763729,10.223671,309.107903,28.469157,121.323234,7.967379,28.599941,6.34928
2736,-8.768268,3.317924,7.2219902,10.388716,331.588055,43.923256,171.349612,8.204131,25.587876,6.149115
2735,-9.4430704,1.964529,7.237373,10.416658,348.543277,45.944264,178.463898,7.197347,19.469535,6.357989
2734,-10.8163977,0.982217,7.2463971,10.449714,358.725949,49.439423,190.050891,6.574572,13.807651,6.233595
2733,-16.0761581,0.399279,5.2445053,10.565897,362.270971,44.887952,169.850942,6.099887,9.883867,6.493297
2732,-19.0144969,0.059543,4.7872413,10.655231,363.237089,44.520321,166.930418,5.758233,8.693229,6.748778
2731,-22.9626876,-0.246287,4.6614981,10.72171,363.655189,45.19784,166.780057,5.685912,8.31463,6.546385
2730,-23.8506231,-0.853445,4.4573299,10.82916,364.266547,44.878258,166.845754,6.262223,7.911307,5.568463
2729,-23.9232804,-0.799191,4.3496153,10.854748,364.118224,40.587356,157.517446,7.998855,10.91592,5.285823
2728,-22.4527921,0.087382,4.4736626,10.847893,361.958686,30.959886,133.701963,7.477861,12.583965,5.407566
2727,-17.0910297,1.395405,4.4118453,10.877374,349.470554,24.821005,119.187461,7.150403,13.138955,5.501641
2726,-11.8318185,2.683509,4.6434576,10.887665,334.010449,18.117852,99.978885,7.8588,15.088559,5.387376
2725,-5.054968199999999,3.848881,5.2128712,10.948533,320.285718,13.299359,85.152022,8.85692,16.907385,6.5773
2724,-0.6645799,3.171821,6.545219899999999,11.931428,329.347759,5.273184,53.21252,6.440095,14.559728,9.180021
2656,-5.7880043,9.012602,7.011333500000001,10.355712,293.830446,18.730878,88.218509,8.190603,30.441265,6.434809
2655,-6.8491719,5.073815,7.1916388,10.316995,314.535215,32.985451,135.708434,8.746499,30.2577,5.87468
2654,-8.0460473,3.206208,7.216617100000001,10.409335,332.048012,38.404042,153.983141,8.002173,25.636867,6.033369
2653,-10.6160973,2.067205,7.3105554,10.414161,347.405744,48.762864,186.922701,7.043223,19.954,6.04061
2652,-10.5144913,0.888744,7.1898995,10.477414,360.131197,44.250851,172.938517,6.525624,12.265389,5.69707
2651,-14.8806834,0.58752,5.125803400000001,10.605206,361.489106,42.241704,161.77926,6.195464,10.382304,6.496869
2650,-17.637298899999998,0.342166,4.8365054,10.679757,362.093493,42.307458,160.473537,5.938625,9.730919,6.748916
2649,-23.5341666,-0.185239,4.6071519,10.721327,363.385564,44.553441,164.80783,5.903923,8.702856,6.078752
2648,-23.9834415,-0.450202,4.480995200000001,10.789188,363.551129,42.182221,159.968522,6.881823,9.190171,5.488944
2647,-23.370101,-0.311967,4.4840668,10.87545,363.562403,35.542555,144.060643,8.036059,12.665589,5.174858
2646,-14.1425068,1.184154,4.7351169,10.874139,352.591489,24.749393,115.59183,7.541181,14.479334,5.546656
2645,-12.2396898,2.597958,4.7108613,10.965238,336.187578,19.28891,101.889278,7.061423,14.404279,5.250604
2644,-4.756723,3.646937,5.1082063,10.899356,324.915207,13.26876,83.013133,8.295864,15.62551,6.23173
2643,-2.3916219,3.538457,5.935703999999999,11.666394,326.104359,8.28699,67.400317,7.181362,14.928352,8.63301
2574,-5.4228736,7.16933,7.0999529,10.383876,300.060187,20.655194,94.454037,8.80359,31.946795,6.263102
2573,-6.5305128,4.718218,7.209117000000001,10.400793,317.337897,29.666213,124.691149,8.644274,29.492772,5.957059
2572,-7.688217400000001,3.838768,7.2318348,10.417923,328.265151,33.6433,138.552625,7.73137,26.397862,5.98536
2571,-9.9731265,2.35698,7.3018713,10.425915,346.604154,43.555635,170.759376,6.847573,19.995675,5.840852
2570,-10.5916748,1.15447,7.0945461,10.566827,357.73259,40.757835,161.467989,6.598248,13.868174,6.123174
2569,-14.3142243,0.780749,5.1138132,10.656162,360.310272,38.856979,151.78855,6.244884,10.88858,6.437194
2568,-19.2874693,0.563171,4.8048359,10.68149,360.988821,41.564966,158.086149,6.127758,10.727059,6.423303
2567,-23.7934735,0.08216,4.6207459,10.728441,362.242187,42.48517,159.209396,6.0503,9.279026,5.726384
2566,-23.6664402,-0.310612,4.5852837,10.829535,363.462101,38.062542,148.878344,7.933627,10.835728,5.243829
2565,-19.7173829,0.770504,4.6650153,10.857699,357.406356,30.220106,129.555542,8.54377,16.024099,5.527903
2564,-11.5951609,2.383539,5.0246157,10.974898,339.660995,18.958607,97.642119,7.395558,15.561895,5.319894
2563,-4.7514029,4.325538,5.1554305,10.909839,324.077756,13.451414,81.763919,7.153921,14.229029,6.180449
2562,-2.1094981,4.348382,5.812682199999999,11.366828,321.224721,7.777854,62.935878,7.510234,14.327615,8.128429
2494,-4.806639,7.169486,6.9910142,10.725487,296.752924,12.735245,66.800436,8.898073,30.967296,6.37049
2493,-4.4117521,6.349886,7.126391,10.488487,302.606628,18.136212,85.615767,9.183959,32.286136,6.148456
2492,-5.3662439,5.794829,7.1539112000000005,10.511908,307.524236,20.707782,95.16922,8.695383,30.816579,5.828289
2491,-7.1683536000000005,4.595816,7.243295399999999,10.478787,324.648797,31.307699,130.976495,7.39556,26.124924,5.890831
2490,-9.0228454,2.483552,7.299884199999999,10.519989,345.195055,37.591462,152.027318,6.909855,19.873867,5.883701
2489,-10.5350248,1.406446,6.9357907,10.652093,355.611691,36.404359,147.36501,6.752199,13.770817,6.171359
2488,-14.554226600000002,1.114412,5.0584606,10.696566,357.904325,37.491757,147.734593,6.434859,11.98418,6.231986
2487,-20.324099,0.916779,4.7800143,10.685359,358.253891,40.589895,155.113483,6.022522,11.259677,5.904161
2486,-23.7441066,0.419749,4.6617805,10.724924,361.17368,39.790107,151.936292,6.387873,10.019146,5.50545
2485,-22.890652,0.448241,4.6000391,10.833476,360.597473,35.471981,142.377748,9.152333,15.402592,5.50722
2484,-12.8191459,1.987809,5.1028372,10.900639,347.943118,21.876083,104.289715,8.5288,18.09123,5.780368
2483,-4.7202107,4.523941,5.333379,10.925696,322.333994,13.918078,81.048278,7.316426,15.246408,6.469991
2482,-2.3507778,5.987227,5.7031284,11.055112,312.624722,8.233153,62.49243,7.170444,13.724658,7.872451
2481,-1.5737177,3.58752,6.1652374000000005,11.749867,327.030305,6.113714,57.624613,6.923557,13.940575,8.734011
2411,-3.5622756000000004,6.971983,7.1486491,10.6294,300.269758,15.729319,76.913288,9.07671,31.286307,6.103654
2410,-6.278787299999999,6.723852,7.0723583,10.640349,304.898461,12.1288,65.197994,8.033194,29.113976,5.87617
2409,-6.6434789,4.909839,7.2450598,10.549352,323.174927,27.699944,119.467233,7.100626,25.48616,5.811759
2408,-7.833354099999999,2.060418,7.2419859,10.620511,348.858235,31.23509,131.624614,7.000492,18.544722,5.949784
2407,-10.8296454,1.697992,6.761396700000001,10.724929,352.404516,33.592602,138.155582,6.880451,13.985211,5.801885
2406,-15.1094055,1.603596,4.9789833,10.735131,352.858961,37.41561,147.275607,6.560764,13.410988,5.833654
